# OpenSignals Text File Format
# {"98:D3:51:FD:71:01":{"sensor":["ECGBIT"],"device name":"98:D3:51:FD:71:01","column":["nSeq","I1","I2","O1","O2","A2"],"sync interval":2,"time":"12:12:07","comments":"","device connection":"BTH98:D3:51:FD:71:01","channels":[2],"date":"2024-09-18","mode":0,"digital IO":[0,0,1,1],"firmware version":0,"device":"bitalino_rev","position":0,"sampling rate":1000,"label":["A2"],"resolution":[10],"special":[{}]}}
# EndOfHeader
12	0	0	0	0	535
13	0	0	0	0	536
14	0	0	0	0	536
15	0	0	0	0	537
0	0	0	0	0	537
1	0	0	0	0	536
2	0	0	0	0	535
3	0	0	0	0	536
4	0	0	0	0	537
5	0	0	0	0	537
6	0	0	0	0	537
7	0	0	0	0	537
8	0	0	0	0	537
9	0	0	0	0	537
10	0	0	0	0	538
11	0	0	0	0	539
12	0	0	0	0	539
13	0	0	0	0	540
14	0	0	0	0	539
15	0	0	0	0	538
0	0	0	0	0	538
1	0	0	0	0	537
2	0	0	0	0	537
3	0	0	0	0	536
4	0	0	0	0	536
5	0	0	0	0	535
6	0	0	0	0	534
7	0	0	0	0	534
8	0	0	0	0	533
9	0	0	0	0	532
10	0	0	0	0	532
11	0	0	0	0	532
12	0	0	0	0	531
13	0	0	0	0	531
14	0	0	0	0	531
15	0	0	0	0	531
0	0	0	0	0	530
1	0	0	0	0	529
2	0	0	0	0	528
3	0	0	0	0	527
4	0	0	0	0	527
5	0	0	0	0	527
6	0	0	0	0	526
7	0	0	0	0	525
8	0	0	0	0	524
9	0	0	0	0	524
10	0	0	0	0	523
11	0	0	0	0	522
12	0	0	0	0	521
13	0	0	0	0	520
14	0	0	0	0	519
15	0	0	0	0	519
0	0	0	0	0	519
1	0	0	0	0	519
2	0	0	0	0	517
3	0	0	0	0	515
4	0	0	0	0	515
5	0	0	0	0	514
6	0	0	0	0	513
7	0	0	0	0	512
8	0	0	0	0	512
9	0	0	0	0	511
10	0	0	0	0	510
11	0	0	0	0	509
12	0	0	0	0	508
13	0	0	0	0	507
14	0	0	0	0	506
15	0	0	0	0	505
0	0	0	0	0	504
1	0	0	0	0	502
2	0	0	0	0	500
3	0	0	0	0	500
4	0	0	0	0	501
5	0	0	0	0	501
6	0	0	0	0	500
7	0	0	0	0	500
8	0	0	0	0	499
9	0	0	0	0	498
10	0	0	0	0	497
11	0	0	0	0	496
12	0	0	0	0	494
13	0	0	0	0	493
14	0	0	0	0	492
15	0	0	0	0	491
0	0	0	0	0	491
1	0	0	0	0	490
2	0	0	0	0	489
3	0	0	0	0	489
4	0	0	0	0	487
5	0	0	0	0	487
6	0	0	0	0	487
7	0	0	0	0	486
8	0	0	0	0	486
9	0	0	0	0	486
10	0	0	0	0	484
11	0	0	0	0	483
12	0	0	0	0	483
13	0	0	0	0	483
14	0	0	0	0	483
15	0	0	0	0	482
0	0	0	0	0	481
1	0	0	0	0	481
2	0	0	0	0	481
3	0	0	0	0	481
4	0	0	0	0	481
5	0	0	0	0	482
6	0	0	0	0	481
7	0	0	0	0	480
8	0	0	0	0	480
9	0	0	0	0	481
10	0	0	0	0	481
11	0	0	0	0	481
12	0	0	0	0	480
13	0	0	0	0	479
14	0	0	0	0	479
15	0	0	0	0	478
0	0	0	0	0	478
1	0	0	0	0	479
2	0	0	0	0	478
3	0	0	0	0	478
4	0	0	0	0	479
5	0	0	0	0	479
6	0	0	0	0	479
7	0	0	0	0	479
8	0	0	0	0	479
9	0	0	0	0	480
10	0	0	0	0	479
11	0	0	0	0	480
12	0	0	0	0	481
13	0	0	0	0	480
14	0	0	0	0	481
15	0	0	0	0	481
0	0	0	0	0	481
1	0	0	0	0	481
2	0	0	0	0	481
3	0	0	0	0	482
4	0	0	0	0	483
5	0	0	0	0	483
6	0	0	0	0	483
7	0	0	0	0	484
8	0	0	0	0	484
9	0	0	0	0	484
10	0	0	0	0	484
11	0	0	0	0	484
12	0	0	0	0	484
13	0	0	0	0	485
14	0	0	0	0	485
15	0	0	0	0	485
0	0	0	0	0	485
1	0	0	0	0	485
2	0	0	0	0	486
3	0	0	0	0	486
4	0	0	0	0	486
5	0	0	0	0	485
6	0	0	0	0	486
7	0	0	0	0	486
8	0	0	0	0	487
9	0	0	0	0	487
10	0	0	0	0	487
11	0	0	0	0	488
12	0	0	0	0	488
13	0	0	0	0	489
14	0	0	0	0	489
15	0	0	0	0	490
0	0	0	0	0	490
1	0	0	0	0	489
2	0	0	0	0	488
3	0	0	0	0	488
4	0	0	0	0	488
5	0	0	0	0	488
6	0	0	0	0	489
7	0	0	0	0	489
8	0	0	0	0	490
9	0	0	0	0	489
10	0	0	0	0	490
11	0	0	0	0	490
12	0	0	0	0	490
13	0	0	0	0	491
14	0	0	0	0	491
15	0	0	0	0	491
0	0	0	0	0	492
1	0	0	0	0	492
2	0	0	0	0	492
3	0	0	0	0	492
4	0	0	0	0	492
5	0	0	0	0	492
6	0	0	0	0	492
7	0	0	0	0	494
8	0	0	0	0	494
9	0	0	0	0	494
10	0	0	0	0	494
11	0	0	0	0	494
12	0	0	0	0	495
13	0	0	0	0	495
14	0	0	0	0	495
15	0	0	0	0	495
0	0	0	0	0	495
1	0	0	0	0	494
2	0	0	0	0	494
3	0	0	0	0	494
4	0	0	0	0	494
5	0	0	0	0	495
6	0	0	0	0	495
7	0	0	0	0	495
8	0	0	0	0	496
9	0	0	0	0	495
10	0	0	0	0	495
11	0	0	0	0	495
12	0	0	0	0	495
13	0	0	0	0	495
14	0	0	0	0	496
15	0	0	0	0	496
0	0	0	0	0	497
1	0	0	0	0	497
2	0	0	0	0	498
3	0	0	0	0	498
4	0	0	0	0	498
5	0	0	0	0	498
6	0	0	0	0	497
7	0	0	0	0	497
8	0	0	0	0	497
9	0	0	0	0	497
10	0	0	0	0	497
11	0	0	0	0	498
12	0	0	0	0	497
13	0	0	0	0	497
14	0	0	0	0	497
15	0	0	0	0	497
0	0	0	0	0	498
1	0	0	0	0	499
2	0	0	0	0	498
3	0	0	0	0	498
4	0	0	0	0	499
5	0	0	0	0	500
6	0	0	0	0	500
7	0	0	0	0	500
8	0	0	0	0	500
9	0	0	0	0	501
10	0	0	0	0	501
11	0	0	0	0	501
12	0	0	0	0	500
13	0	0	0	0	500
14	0	0	0	0	500
15	0	0	0	0	500
0	0	0	0	0	500
1	0	0	0	0	500
2	0	0	0	0	500
3	0	0	0	0	500
4	0	0	0	0	500
5	0	0	0	0	500
6	0	0	0	0	500
7	0	0	0	0	501
8	0	0	0	0	501
9	0	0	0	0	501
10	0	0	0	0	501
11	0	0	0	0	501
12	0	0	0	0	501
13	0	0	0	0	500
14	0	0	0	0	501
15	0	0	0	0	502
0	0	0	0	0	502
1	0	0	0	0	501
2	0	0	0	0	501
3	0	0	0	0	501
4	0	0	0	0	502
5	0	0	0	0	502
6	0	0	0	0	502
7	0	0	0	0	503
8	0	0	0	0	503
9	0	0	0	0	502
10	0	0	0	0	502
11	0	0	0	0	502
12	0	0	0	0	502
13	0	0	0	0	502
14	0	0	0	0	503
15	0	0	0	0	502
0	0	0	0	0	503
1	0	0	0	0	504
2	0	0	0	0	503
3	0	0	0	0	503
4	0	0	0	0	503
5	0	0	0	0	504
6	0	0	0	0	504
7	0	0	0	0	504
8	0	0	0	0	503
9	0	0	0	0	503
10	0	0	0	0	503
11	0	0	0	0	503
12	0	0	0	0	504
13	0	0	0	0	504
14	0	0	0	0	504
15	0	0	0	0	503
0	0	0	0	0	503
1	0	0	0	0	503
2	0	0	0	0	504
3	0	0	0	0	504
4	0	0	0	0	505
5	0	0	0	0	505
6	0	0	0	0	504
7	0	0	0	0	504
8	0	0	0	0	504
9	0	0	0	0	504
10	0	0	0	0	505
11	0	0	0	0	505
12	0	0	0	0	505
13	0	0	0	0	504
14	0	0	0	0	504
15	0	0	0	0	504
0	0	0	0	0	504
1	0	0	0	0	504
2	0	0	0	0	505
3	0	0	0	0	504
4	0	0	0	0	505
5	0	0	0	0	504
6	0	0	0	0	504
7	0	0	0	0	504
8	0	0	0	0	504
9	0	0	0	0	504
10	0	0	0	0	503
11	0	0	0	0	504
12	0	0	0	0	504
13	0	0	0	0	504
14	0	0	0	0	505
15	0	0	0	0	505
0	0	0	0	0	505
1	0	0	0	0	505
2	0	0	0	0	505
3	0	0	0	0	506
4	0	0	0	0	505
5	0	0	0	0	505
6	0	0	0	0	504
7	0	0	0	0	504
8	0	0	0	0	504
9	0	0	0	0	504
10	0	0	0	0	504
11	0	0	0	0	504
12	0	0	0	0	504
13	0	0	0	0	505
14	0	0	0	0	504
15	0	0	0	0	504
0	0	0	0	0	504
1	0	0	0	0	504
2	0	0	0	0	504
3	0	0	0	0	504
4	0	0	0	0	505
5	0	0	0	0	505
6	0	0	0	0	505
7	0	0	0	0	506
8	0	0	0	0	506
9	0	0	0	0	507
10	0	0	0	0	507
11	0	0	0	0	506
12	0	0	0	0	507
13	0	0	0	0	507
14	0	0	0	0	506
15	0	0	0	0	505
0	0	0	0	0	507
1	0	0	0	0	507
2	0	0	0	0	507
3	0	0	0	0	507
4	0	0	0	0	508
5	0	0	0	0	508
6	0	0	0	0	509
7	0	0	0	0	510
8	0	0	0	0	510
9	0	0	0	0	511
10	0	0	0	0	513
11	0	0	0	0	515
12	0	0	0	0	516
13	0	0	0	0	517
14	0	0	0	0	518
15	0	0	0	0	520
0	0	0	0	0	522
1	0	0	0	0	523
2	0	0	0	0	524
3	0	0	0	0	525
4	0	0	0	0	526
5	0	0	0	0	528
6	0	0	0	0	529
7	0	0	0	0	530
8	0	0	0	0	530
9	0	0	0	0	530
10	0	0	0	0	531
11	0	0	0	0	531
12	0	0	0	0	531
13	0	0	0	0	530
14	0	0	0	0	529
15	0	0	0	0	528
0	0	0	0	0	527
1	0	0	0	0	528
2	0	0	0	0	528
3	0	0	0	0	527
4	0	0	0	0	527
5	0	0	0	0	526
6	0	0	0	0	525
7	0	0	0	0	524
8	0	0	0	0	523
9	0	0	0	0	524
10	0	0	0	0	523
11	0	0	0	0	522
12	0	0	0	0	521
13	0	0	0	0	521
14	0	0	0	0	520
15	0	0	0	0	519
0	0	0	0	0	517
1	0	0	0	0	514
2	0	0	0	0	513
3	0	0	0	0	512
4	0	0	0	0	510
5	0	0	0	0	510
6	0	0	0	0	510
7	0	0	0	0	508
8	0	0	0	0	507
9	0	0	0	0	505
10	0	0	0	0	504
11	0	0	0	0	504
12	0	0	0	0	503
13	0	0	0	0	502
14	0	0	0	0	500
15	0	0	0	0	499
0	0	0	0	0	499
1	0	0	0	0	499
2	0	0	0	0	498
3	0	0	0	0	497
4	0	0	0	0	496
5	0	0	0	0	497
6	0	0	0	0	496
7	0	0	0	0	496
8	0	0	0	0	496
9	0	0	0	0	495
10	0	0	0	0	495
11	0	0	0	0	496
12	0	0	0	0	496
13	0	0	0	0	496
14	0	0	0	0	496
15	0	0	0	0	496
0	0	0	0	0	496
1	0	0	0	0	496
2	0	0	0	0	496
3	0	0	0	0	496
4	0	0	0	0	495
5	0	0	0	0	495
6	0	0	0	0	496
7	0	0	0	0	496
8	0	0	0	0	496
9	0	0	0	0	496
10	0	0	0	0	496
11	0	0	0	0	497
12	0	0	0	0	496
13	0	0	0	0	496
14	0	0	0	0	497
15	0	0	0	0	496
0	0	0	0	0	496
1	0	0	0	0	496
2	0	0	0	0	495
3	0	0	0	0	495
4	0	0	0	0	495
5	0	0	0	0	495
6	0	0	0	0	494
7	0	0	0	0	493
8	0	0	0	0	492
9	0	0	0	0	491
10	0	0	0	0	489
11	0	0	0	0	487
12	0	0	0	0	487
13	0	0	0	0	485
14	0	0	0	0	484
15	0	0	0	0	483
0	0	0	0	0	482
1	0	0	0	0	480
2	0	0	0	0	479
3	0	0	0	0	478
4	0	0	0	0	478
5	0	0	0	0	478
6	0	0	0	0	480
7	0	0	0	0	482
8	0	0	0	0	486
9	0	0	0	0	492
10	0	0	0	0	499
11	0	0	0	0	505
12	0	0	0	0	512
13	0	0	0	0	519
14	0	0	0	0	528
15	0	0	0	0	537
0	0	0	0	0	547
1	0	0	0	0	557
2	0	0	0	0	569
3	0	0	0	0	584
4	0	0	0	0	602
5	0	0	0	0	622
6	0	0	0	0	643
7	0	0	0	0	665
8	0	0	0	0	687
9	0	0	0	0	704
10	0	0	0	0	717
11	0	0	0	0	723
12	0	0	0	0	723
13	0	0	0	0	719
14	0	0	0	0	710
15	0	0	0	0	700
0	0	0	0	0	688
1	0	0	0	0	673
2	0	0	0	0	658
3	0	0	0	0	642
4	0	0	0	0	627
5	0	0	0	0	608
6	0	0	0	0	587
7	0	0	0	0	563
8	0	0	0	0	535
9	0	0	0	0	507
10	0	0	0	0	478
11	0	0	0	0	451
12	0	0	0	0	429
13	0	0	0	0	411
14	0	0	0	0	396
15	0	0	0	0	383
0	0	0	0	0	371
1	0	0	0	0	362
2	0	0	0	0	355
3	0	0	0	0	351
4	0	0	0	0	347
5	0	0	0	0	346
6	0	0	0	0	347
7	0	0	0	0	347
8	0	0	0	0	348
9	0	0	0	0	352
10	0	0	0	0	358
11	0	0	0	0	366
12	0	0	0	0	374
13	0	0	0	0	383
14	0	0	0	0	392
15	0	0	0	0	401
0	0	0	0	0	411
1	0	0	0	0	420
2	0	0	0	0	430
3	0	0	0	0	438
4	0	0	0	0	445
5	0	0	0	0	452
6	0	0	0	0	459
7	0	0	0	0	464
8	0	0	0	0	468
9	0	0	0	0	473
10	0	0	0	0	477
11	0	0	0	0	480
12	0	0	0	0	482
13	0	0	0	0	486
14	0	0	0	0	488
15	0	0	0	0	491
0	0	0	0	0	493
1	0	0	0	0	495
2	0	0	0	0	496
3	0	0	0	0	497
4	0	0	0	0	499
5	0	0	0	0	500
6	0	0	0	0	501
7	0	0	0	0	502
8	0	0	0	0	502
9	0	0	0	0	503
10	0	0	0	0	503
11	0	0	0	0	503
12	0	0	0	0	502
13	0	0	0	0	502
14	0	0	0	0	503
15	0	0	0	0	503
0	0	0	0	0	503
1	0	0	0	0	504
2	0	0	0	0	504
3	0	0	0	0	504
4	0	0	0	0	504
5	0	0	0	0	505
6	0	0	0	0	506
7	0	0	0	0	507
8	0	0	0	0	507
9	0	0	0	0	507
10	0	0	0	0	507
11	0	0	0	0	507
12	0	0	0	0	507
13	0	0	0	0	507
14	0	0	0	0	507
15	0	0	0	0	507
0	0	0	0	0	508
1	0	0	0	0	508
2	0	0	0	0	509
3	0	0	0	0	508
4	0	0	0	0	507
5	0	0	0	0	507
6	0	0	0	0	507
7	0	0	0	0	507
8	0	0	0	0	506
9	0	0	0	0	505
10	0	0	0	0	504
11	0	0	0	0	505
12	0	0	0	0	506
13	0	0	0	0	506
14	0	0	0	0	507
15	0	0	0	0	508
0	0	0	0	0	509
1	0	0	0	0	509
2	0	0	0	0	509
3	0	0	0	0	509
4	0	0	0	0	510
5	0	0	0	0	511
6	0	0	0	0	511
7	0	0	0	0	511
8	0	0	0	0	513
9	0	0	0	0	513
10	0	0	0	0	513
11	0	0	0	0	514
12	0	0	0	0	514
13	0	0	0	0	513
14	0	0	0	0	513
15	0	0	0	0	513
0	0	0	0	0	513
1	0	0	0	0	513
2	0	0	0	0	515
3	0	0	0	0	515
4	0	0	0	0	516
5	0	0	0	0	516
6	0	0	0	0	515
7	0	0	0	0	515
8	0	0	0	0	514
9	0	0	0	0	515
10	0	0	0	0	515
11	0	0	0	0	515
12	0	0	0	0	516
13	0	0	0	0	516
14	0	0	0	0	517
15	0	0	0	0	518
0	0	0	0	0	518
1	0	0	0	0	516
2	0	0	0	0	517
3	0	0	0	0	518
4	0	0	0	0	518
5	0	0	0	0	518
6	0	0	0	0	519
7	0	0	0	0	519
8	0	0	0	0	520
9	0	0	0	0	519
10	0	0	0	0	518
11	0	0	0	0	518
12	0	0	0	0	518
13	0	0	0	0	519
14	0	0	0	0	520
15	0	0	0	0	520
0	0	0	0	0	520
1	0	0	0	0	520
2	0	0	0	0	519
3	0	0	0	0	521
4	0	0	0	0	522
5	0	0	0	0	523
6	0	0	0	0	522
7	0	0	0	0	523
8	0	0	0	0	524
9	0	0	0	0	524
10	0	0	0	0	526
11	0	0	0	0	527
12	0	0	0	0	528
13	0	0	0	0	529
14	0	0	0	0	529
15	0	0	0	0	529
0	0	0	0	0	530
1	0	0	0	0	531
2	0	0	0	0	531
3	0	0	0	0	531
4	0	0	0	0	531
5	0	0	0	0	531
6	0	0	0	0	531
7	0	0	0	0	531
8	0	0	0	0	530
9	0	0	0	0	531
10	0	0	0	0	531
11	0	0	0	0	530
12	0	0	0	0	529
13	0	0	0	0	530
14	0	0	0	0	530
15	0	0	0	0	531
0	0	0	0	0	531
1	0	0	0	0	530
2	0	0	0	0	529
3	0	0	0	0	529
4	0	0	0	0	528
5	0	0	0	0	527
6	0	0	0	0	528
7	0	0	0	0	528
8	0	0	0	0	528
9	0	0	0	0	529
10	0	0	0	0	529
11	0	0	0	0	530
12	0	0	0	0	529
13	0	0	0	0	529
14	0	0	0	0	529
15	0	0	0	0	529
0	0	0	0	0	531
1	0	0	0	0	530
2	0	0	0	0	530
3	0	0	0	0	529
4	0	0	0	0	528
5	0	0	0	0	528
6	0	0	0	0	527
7	0	0	0	0	528
8	0	0	0	0	529
9	0	0	0	0	528
10	0	0	0	0	528
11	0	0	0	0	527
12	0	0	0	0	526
13	0	0	0	0	525
14	0	0	0	0	524
15	0	0	0	0	523
0	0	0	0	0	523
1	0	0	0	0	523
2	0	0	0	0	524
3	0	0	0	0	523
4	0	0	0	0	524
5	0	0	0	0	523
6	0	0	0	0	522
7	0	0	0	0	522
8	0	0	0	0	521
9	0	0	0	0	519
10	0	0	0	0	518
11	0	0	0	0	518
12	0	0	0	0	518
13	0	0	0	0	518
14	0	0	0	0	518
15	0	0	0	0	517
0	0	0	0	0	517
1	0	0	0	0	516
2	0	0	0	0	514
3	0	0	0	0	513
4	0	0	0	0	511
5	0	0	0	0	511
6	0	0	0	0	511
7	0	0	0	0	511
8	0	0	0	0	511
9	0	0	0	0	510
10	0	0	0	0	508
11	0	0	0	0	507
12	0	0	0	0	505
13	0	0	0	0	504
14	0	0	0	0	504
15	0	0	0	0	504
0	0	0	0	0	503
1	0	0	0	0	503
2	0	0	0	0	503
3	0	0	0	0	502
4	0	0	0	0	502
5	0	0	0	0	501
6	0	0	0	0	500
7	0	0	0	0	499
8	0	0	0	0	498
9	0	0	0	0	497
10	0	0	0	0	497
11	0	0	0	0	496
12	0	0	0	0	496
13	0	0	0	0	494
14	0	0	0	0	494
15	0	0	0	0	494
0	0	0	0	0	493
1	0	0	0	0	493
2	0	0	0	0	491
3	0	0	0	0	488
4	0	0	0	0	487
5	0	0	0	0	487
6	0	0	0	0	487
7	0	0	0	0	488
8	0	0	0	0	488
9	0	0	0	0	488
10	0	0	0	0	489
11	0	0	0	0	490
12	0	0	0	0	489
13	0	0	0	0	488
14	0	0	0	0	486
15	0	0	0	0	485
0	0	0	0	0	484
1	0	0	0	0	483
2	0	0	0	0	483
3	0	0	0	0	482
4	0	0	0	0	482
5	0	0	0	0	482
6	0	0	0	0	482
7	0	0	0	0	484
8	0	0	0	0	485
9	0	0	0	0	486
10	0	0	0	0	487
11	0	0	0	0	487
12	0	0	0	0	488
13	0	0	0	0	487
14	0	0	0	0	486
15	0	0	0	0	486
0	0	0	0	0	487
1	0	0	0	0	486
2	0	0	0	0	485
3	0	0	0	0	485
4	0	0	0	0	485
5	0	0	0	0	484
6	0	0	0	0	483
7	0	0	0	0	483
8	0	0	0	0	484
9	0	0	0	0	485
10	0	0	0	0	484
11	0	0	0	0	484
12	0	0	0	0	483
13	0	0	0	0	483
14	0	0	0	0	483
15	0	0	0	0	484
0	0	0	0	0	484
1	0	0	0	0	483
2	0	0	0	0	482
3	0	0	0	0	481
4	0	0	0	0	481
5	0	0	0	0	483
6	0	0	0	0	482
7	0	0	0	0	482
8	0	0	0	0	481
9	0	0	0	0	481
10	0	0	0	0	483
11	0	0	0	0	484
12	0	0	0	0	485
13	0	0	0	0	487
14	0	0	0	0	488
15	0	0	0	0	487
0	0	0	0	0	487
1	0	0	0	0	487
2	0	0	0	0	486
3	0	0	0	0	484
4	0	0	0	0	483
5	0	0	0	0	484
6	0	0	0	0	484
7	0	0	0	0	484
8	0	0	0	0	484
9	0	0	0	0	483
10	0	0	0	0	482
11	0	0	0	0	484
12	0	0	0	0	486
13	0	0	0	0	487
14	0	0	0	0	488
15	0	0	0	0	488
0	0	0	0	0	488
1	0	0	0	0	487
2	0	0	0	0	487
3	0	0	0	0	487
4	0	0	0	0	487
5	0	0	0	0	487
6	0	0	0	0	487
7	0	0	0	0	487
8	0	0	0	0	488
9	0	0	0	0	489
10	0	0	0	0	490
11	0	0	0	0	491
12	0	0	0	0	490
13	0	0	0	0	490
14	0	0	0	0	488
15	0	0	0	0	487
0	0	0	0	0	487
1	0	0	0	0	487
2	0	0	0	0	488
3	0	0	0	0	488
4	0	0	0	0	488
5	0	0	0	0	489
6	0	0	0	0	490
7	0	0	0	0	490
8	0	0	0	0	490
9	0	0	0	0	490
10	0	0	0	0	489
11	0	0	0	0	489
12	0	0	0	0	488
13	0	0	0	0	487
14	0	0	0	0	487
15	0	0	0	0	486
0	0	0	0	0	486
1	0	0	0	0	488
2	0	0	0	0	489
3	0	0	0	0	491
4	0	0	0	0	493
5	0	0	0	0	494
6	0	0	0	0	496
7	0	0	0	0	497
8	0	0	0	0	497
9	0	0	0	0	497
10	0	0	0	0	496
11	0	0	0	0	495
12	0	0	0	0	494
13	0	0	0	0	494
14	0	0	0	0	494
15	0	0	0	0	494
0	0	0	0	0	495
1	0	0	0	0	496
2	0	0	0	0	496
3	0	0	0	0	494
4	0	0	0	0	492
5	0	0	0	0	492
6	0	0	0	0	494
7	0	0	0	0	495
8	0	0	0	0	494
9	0	0	0	0	492
10	0	0	0	0	490
11	0	0	0	0	490
12	0	0	0	0	490
13	0	0	0	0	491
14	0	0	0	0	493
15	0	0	0	0	495
0	0	0	0	0	496
1	0	0	0	0	497
2	0	0	0	0	497
3	0	0	0	0	497
4	0	0	0	0	496
5	0	0	0	0	495
6	0	0	0	0	494
7	0	0	0	0	495
8	0	0	0	0	495
9	0	0	0	0	495
10	0	0	0	0	495
11	0	0	0	0	495
12	0	0	0	0	495
13	0	0	0	0	495
14	0	0	0	0	494
15	0	0	0	0	494
0	0	0	0	0	494
1	0	0	0	0	495
2	0	0	0	0	496
3	0	0	0	0	496
4	0	0	0	0	497
5	0	0	0	0	497
6	0	0	0	0	498
7	0	0	0	0	498
8	0	0	0	0	498
9	0	0	0	0	498
10	0	0	0	0	499
11	0	0	0	0	498
12	0	0	0	0	498
13	0	0	0	0	498
14	0	0	0	0	497
15	0	0	0	0	497
0	0	0	0	0	499
1	0	0	0	0	500
2	0	0	0	0	501
3	0	0	0	0	502
4	0	0	0	0	502
5	0	0	0	0	501
6	0	0	0	0	500
7	0	0	0	0	500
8	0	0	0	0	500
9	0	0	0	0	501
10	0	0	0	0	501
11	0	0	0	0	501
12	0	0	0	0	501
13	0	0	0	0	501
14	0	0	0	0	500
15	0	0	0	0	499
0	0	0	0	0	499
1	0	0	0	0	499
2	0	0	0	0	499
3	0	0	0	0	498
4	0	0	0	0	498
5	0	0	0	0	498
6	0	0	0	0	499
7	0	0	0	0	501
8	0	0	0	0	502
9	0	0	0	0	502
10	0	0	0	0	503
11	0	0	0	0	503
12	0	0	0	0	504
13	0	0	0	0	504
14	0	0	0	0	505
15	0	0	0	0	504
0	0	0	0	0	504
1	0	0	0	0	504
2	0	0	0	0	504
3	0	0	0	0	504
4	0	0	0	0	504
5	0	0	0	0	503
6	0	0	0	0	503
7	0	0	0	0	504
8	0	0	0	0	504
9	0	0	0	0	504
10	0	0	0	0	505
11	0	0	0	0	505
12	0	0	0	0	505
13	0	0	0	0	506
14	0	0	0	0	507
15	0	0	0	0	506
0	0	0	0	0	506
1	0	0	0	0	506
2	0	0	0	0	507
3	0	0	0	0	507
4	0	0	0	0	508
5	0	0	0	0	508
6	0	0	0	0	508
7	0	0	0	0	510
8	0	0	0	0	510
9	0	0	0	0	509
10	0	0	0	0	510
11	0	0	0	0	511
12	0	0	0	0	512
13	0	0	0	0	512
14	0	0	0	0	512
15	0	0	0	0	513
0	0	0	0	0	512
1	0	0	0	0	512
2	0	0	0	0	512
3	0	0	0	0	513
4	0	0	0	0	513
5	0	0	0	0	513
6	0	0	0	0	512
7	0	0	0	0	512
8	0	0	0	0	512
9	0	0	0	0	512
10	0	0	0	0	511
11	0	0	0	0	511
12	0	0	0	0	512
13	0	0	0	0	512
14	0	0	0	0	513
15	0	0	0	0	514
0	0	0	0	0	515
1	0	0	0	0	515
2	0	0	0	0	517
3	0	0	0	0	519
4	0	0	0	0	521
5	0	0	0	0	524
6	0	0	0	0	526
7	0	0	0	0	528
8	0	0	0	0	529
9	0	0	0	0	531
10	0	0	0	0	534
11	0	0	0	0	535
12	0	0	0	0	536
13	0	0	0	0	537
14	0	0	0	0	537
15	0	0	0	0	537
0	0	0	0	0	536
1	0	0	0	0	536
2	0	0	0	0	535
3	0	0	0	0	535
4	0	0	0	0	535
5	0	0	0	0	535
6	0	0	0	0	535
7	0	0	0	0	535
8	0	0	0	0	534
9	0	0	0	0	534
10	0	0	0	0	532
11	0	0	0	0	532
12	0	0	0	0	531
13	0	0	0	0	530
14	0	0	0	0	530
15	0	0	0	0	530
0	0	0	0	0	531
1	0	0	0	0	529
2	0	0	0	0	529
3	0	0	0	0	529
4	0	0	0	0	528
5	0	0	0	0	527
6	0	0	0	0	525
7	0	0	0	0	523
8	0	0	0	0	522
9	0	0	0	0	520
10	0	0	0	0	519
11	0	0	0	0	519
12	0	0	0	0	518
13	0	0	0	0	516
14	0	0	0	0	515
15	0	0	0	0	515
0	0	0	0	0	514
1	0	0	0	0	513
2	0	0	0	0	512
3	0	0	0	0	511
4	0	0	0	0	510
5	0	0	0	0	509
6	0	0	0	0	508
7	0	0	0	0	507
8	0	0	0	0	506
9	0	0	0	0	504
10	0	0	0	0	503
11	0	0	0	0	502
12	0	0	0	0	502
13	0	0	0	0	502
14	0	0	0	0	503
15	0	0	0	0	504
0	0	0	0	0	503
1	0	0	0	0	503
2	0	0	0	0	503
3	0	0	0	0	503
4	0	0	0	0	503
5	0	0	0	0	503
6	0	0	0	0	504
7	0	0	0	0	503
8	0	0	0	0	503
9	0	0	0	0	502
10	0	0	0	0	502
11	0	0	0	0	502
12	0	0	0	0	502
13	0	0	0	0	502
14	0	0	0	0	502
15	0	0	0	0	501
0	0	0	0	0	501
1	0	0	0	0	500
2	0	0	0	0	500
3	0	0	0	0	500
4	0	0	0	0	500
5	0	0	0	0	500
6	0	0	0	0	500
7	0	0	0	0	500
8	0	0	0	0	501
9	0	0	0	0	501
10	0	0	0	0	500
11	0	0	0	0	499
12	0	0	0	0	500
13	0	0	0	0	500
14	0	0	0	0	500
15	0	0	0	0	499
0	0	0	0	0	498
1	0	0	0	0	496
2	0	0	0	0	495
3	0	0	0	0	494
4	0	0	0	0	492
5	0	0	0	0	489
6	0	0	0	0	487
7	0	0	0	0	483
8	0	0	0	0	480
9	0	0	0	0	480
10	0	0	0	0	479
11	0	0	0	0	479
12	0	0	0	0	480
13	0	0	0	0	481
14	0	0	0	0	483
15	0	0	0	0	487
0	0	0	0	0	491
1	0	0	0	0	496
2	0	0	0	0	501
3	0	0	0	0	508
4	0	0	0	0	514
5	0	0	0	0	522
6	0	0	0	0	530
7	0	0	0	0	541
8	0	0	0	0	552
9	0	0	0	0	566
10	0	0	0	0	583
11	0	0	0	0	601
12	0	0	0	0	621
13	0	0	0	0	641
14	0	0	0	0	660
15	0	0	0	0	678
0	0	0	0	0	693
1	0	0	0	0	703
2	0	0	0	0	709
3	0	0	0	0	708
4	0	0	0	0	703
5	0	0	0	0	692
