nSeq;I1;I2;O1;O2;A2
11;0;0;0;0;499
12;0;0;0;0;499
13;0;0;0;0;500
14;0;0;0;0;500
15;0;0;0;0;501
0;0;0;0;0;501
1;0;0;0;0;500
2;0;0;0;0;499
3;0;0;0;0;499
4;0;0;0;0;499
5;0;0;0;0;498
6;0;0;0;0;498
7;0;0;0;0;499
8;0;0;0;0;499
9;0;0;0;0;500
10;0;0;0;0;502
11;0;0;0;0;503
12;0;0;0;0;504
13;0;0;0;0;504
14;0;0;0;0;504
15;0;0;0;0;505
0;0;0;0;0;505
1;0;0;0;0;506
2;0;0;0;0;507
3;0;0;0;0;508
4;0;0;0;0;508
5;0;0;0;0;509
6;0;0;0;0;510
7;0;0;0;0;510
8;0;0;0;0;511
9;0;0;0;0;511
10;0;0;0;0;512
11;0;0;0;0;512
12;0;0;0;0;513
13;0;0;0;0;513
14;0;0;0;0;514
15;0;0;0;0;515
0;0;0;0;0;517
1;0;0;0;0;519
2;0;0;0;0;519
3;0;0;0;0;519
4;0;0;0;0;520
5;0;0;0;0;520
6;0;0;0;0;520
7;0;0;0;0;521
8;0;0;0;0;521
9;0;0;0;0;522
10;0;0;0;0;521
11;0;0;0;0;521
12;0;0;0;0;521
13;0;0;0;0;520
14;0;0;0;0;520
15;0;0;0;0;520
0;0;0;0;0;521
1;0;0;0;0;522
2;0;0;0;0;523
3;0;0;0;0;524
4;0;0;0;0;525
5;0;0;0;0;526
6;0;0;0;0;526
7;0;0;0;0;527
8;0;0;0;0;527
9;0;0;0;0;526
10;0;0;0;0;524
11;0;0;0;0;523
12;0;0;0;0;521
13;0;0;0;0;519
14;0;0;0;0;515
15;0;0;0;0;511
0;0;0;0;0;508
1;0;0;0;0;504
2;0;0;0;0;501
3;0;0;0;0;499
4;0;0;0;0;498
5;0;0;0;0;495
6;0;0;0;0;493
7;0;0;0;0;492
8;0;0;0;0;492
9;0;0;0;0;493
10;0;0;0;0;492
11;0;0;0;0;493
12;0;0;0;0;493
13;0;0;0;0;492
14;0;0;0;0;492
15;0;0;0;0;491
0;0;0;0;0;491
1;0;0;0;0;491
2;0;0;0;0;491
3;0;0;0;0;492
4;0;0;0;0;492
5;0;0;0;0;492
6;0;0;0;0;492
7;0;0;0;0;491
8;0;0;0;0;490
9;0;0;0;0;489
10;0;0;0;0;489
11;0;0;0;0;487
12;0;0;0;0;486
13;0;0;0;0;486
14;0;0;0;0;487
15;0;0;0;0;489
0;0;0;0;0;489
1;0;0;0;0;489
2;0;0;0;0;488
3;0;0;0;0;488
4;0;0;0;0;488
5;0;0;0;0;487
6;0;0;0;0;487
7;0;0;0;0;487
8;0;0;0;0;486
9;0;0;0;0;486
10;0;0;0;0;485
11;0;0;0;0;484
12;0;0;0;0;484
13;0;0;0;0;484
14;0;0;0;0;485
15;0;0;0;0;485
0;0;0;0;0;485
1;0;0;0;0;485
2;0;0;0;0;485
3;0;0;0;0;485
4;0;0;0;0;486
5;0;0;0;0;486
6;0;0;0;0;486
7;0;0;0;0;486
8;0;0;0;0;487
9;0;0;0;0;487
10;0;0;0;0;487
11;0;0;0;0;487
12;0;0;0;0;488
13;0;0;0;0;488
14;0;0;0;0;488
15;0;0;0;0;489
0;0;0;0;0;490
1;0;0;0;0;490
2;0;0;0;0;490
3;0;0;0;0;490
4;0;0;0;0;491
5;0;0;0;0;491
6;0;0;0;0;492
7;0;0;0;0;492
8;0;0;0;0;492
9;0;0;0;0;493
10;0;0;0;0;493
11;0;0;0;0;493
12;0;0;0;0;493
13;0;0;0;0;492
14;0;0;0;0;492
15;0;0;0;0;493
0;0;0;0;0;493
1;0;0;0;0;495
2;0;0;0;0;497
3;0;0;0;0;500
4;0;0;0;0;504
5;0;0;0;0;511
6;0;0;0;0;519
7;0;0;0;0;529
8;0;0;0;0;540
9;0;0;0;0;551
10;0;0;0;0;560
11;0;0;0;0;570
12;0;0;0;0;576
13;0;0;0;0;582
14;0;0;0;0;588
15;0;0;0;0;594
0;0;0;0;0;600
1;0;0;0;0;606
2;0;0;0;0;611
3;0;0;0;0;614
4;0;0;0;0;618
5;0;0;0;0;620
6;0;0;0;0;620
7;0;0;0;0;622
8;0;0;0;0;622
9;0;0;0;0;623
10;0;0;0;0;623
11;0;0;0;0;624
12;0;0;0;0;632
13;0;0;0;0;639
14;0;0;0;0;648
15;0;0;0;0;648
0;0;0;0;0;636
1;0;0;0;0;607
2;0;0;0;0;564
3;0;0;0;0;514
4;0;0;0;0;454
5;0;0;0;0;392
6;0;0;0;0;340
7;0;0;0;0;297
8;0;0;0;0;266
9;0;0;0;0;248
10;0;0;0;0;239
11;0;0;0;0;237
12;0;0;0;0;237
13;0;0;0;0;237
14;0;0;0;0;239
15;0;0;0;0;240
0;0;0;0;0;241
1;0;0;0;0;242
2;0;0;0;0;240
3;0;0;0;0;231
4;0;0;0;0;220
5;0;0;0;0;210
6;0;0;0;0;203
7;0;0;0;0;195
8;0;0;0;0;192
9;0;0;0;0;192
10;0;0;0;0;195
11;0;0;0;0;204
12;0;0;0;0;220
13;0;0;0;0;239
14;0;0;0;0;258
15;0;0;0;0;277
0;0;0;0;0;296
1;0;0;0;0;315
2;0;0;0;0;333
3;0;0;0;0;352
4;0;0;0;0;371
5;0;0;0;0;390
6;0;0;0;0;408
7;0;0;0;0;423
8;0;0;0;0;436
9;0;0;0;0;448
10;0;0;0;0;456
11;0;0;0;0;462
12;0;0;0;0;468
13;0;0;0;0;473
14;0;0;0;0;478
15;0;0;0;0;482
0;0;0;0;0;487
1;0;0;0;0;493
2;0;0;0;0;499
3;0;0;0;0;505
4;0;0;0;0;511
5;0;0;0;0;517
6;0;0;0;0;524
7;0;0;0;0;529
8;0;0;0;0;534
9;0;0;0;0;540
10;0;0;0;0;543
11;0;0;0;0;547
12;0;0;0;0;551
13;0;0;0;0;554
14;0;0;0;0;558
15;0;0;0;0;561
0;0;0;0;0;564
1;0;0;0;0;566
2;0;0;0;0;568
3;0;0;0;0;568
4;0;0;0;0;568
5;0;0;0;0;568
6;0;0;0;0;568
7;0;0;0;0;569
8;0;0;0;0;570
9;0;0;0;0;571
10;0;0;0;0;572
11;0;0;0;0;571
12;0;0;0;0;570
13;0;0;0;0;568
14;0;0;0;0;568
15;0;0;0;0;568
0;0;0;0;0;569
1;0;0;0;0;569
2;0;0;0;0;569
3;0;0;0;0;569
4;0;0;0;0;569
5;0;0;0;0;568
6;0;0;0;0;568
7;0;0;0;0;568
8;0;0;0;0;568
9;0;0;0;0;568
10;0;0;0;0;567
11;0;0;0;0;567
12;0;0;0;0;568
13;0;0;0;0;568
14;0;0;0;0;567
15;0;0;0;0;567
0;0;0;0;0;567
1;0;0;0;0;568
2;0;0;0;0;567
3;0;0;0;0;567
4;0;0;0;0;564
5;0;0;0;0;563
6;0;0;0;0;563
7;0;0;0;0;561
8;0;0;0;0;561
9;0;0;0;0;560
10;0;0;0;0;560
11;0;0;0;0;560
12;0;0;0;0;560
13;0;0;0;0;560
14;0;0;0;0;560
15;0;0;0;0;560
0;0;0;0;0;559
1;0;0;0;0;558
2;0;0;0;0;558
3;0;0;0;0;558
4;0;0;0;0;559
5;0;0;0;0;558
6;0;0;0;0;557
7;0;0;0;0;557
8;0;0;0;0;556
9;0;0;0;0;556
10;0;0;0;0;555
11;0;0;0;0;555
12;0;0;0;0;555
13;0;0;0;0;555
14;0;0;0;0;555
15;0;0;0;0;555
0;0;0;0;0;555
1;0;0;0;0;555
2;0;0;0;0;554
3;0;0;0;0;553
4;0;0;0;0;552
5;0;0;0;0;551
6;0;0;0;0;551
7;0;0;0;0;550
8;0;0;0;0;549
9;0;0;0;0;548
10;0;0;0;0;548
11;0;0;0;0;548
12;0;0;0;0;549
13;0;0;0;0;549
14;0;0;0;0;548
15;0;0;0;0;548
0;0;0;0;0;549
1;0;0;0;0;550
2;0;0;0;0;550
3;0;0;0;0;550
4;0;0;0;0;550
5;0;0;0;0;550
6;0;0;0;0;549
7;0;0;0;0;549
8;0;0;0;0;549
9;0;0;0;0;549
10;0;0;0;0;550
11;0;0;0;0;551
12;0;0;0;0;551
13;0;0;0;0;551
14;0;0;0;0;551
15;0;0;0;0;551
0;0;0;0;0;551
1;0;0;0;0;550
2;0;0;0;0;550
3;0;0;0;0;549
4;0;0;0;0;550
5;0;0;0;0;550
6;0;0;0;0;551
7;0;0;0;0;552
8;0;0;0;0;553
9;0;0;0;0;554
10;0;0;0;0;555
11;0;0;0;0;556
12;0;0;0;0;556
13;0;0;0;0;556
14;0;0;0;0;556
15;0;0;0;0;557
0;0;0;0;0;557
1;0;0;0;0;557
2;0;0;0;0;556
3;0;0;0;0;555
4;0;0;0;0;555
5;0;0;0;0;555
6;0;0;0;0;556
7;0;0;0;0;556
8;0;0;0;0;557
9;0;0;0;0;558
10;0;0;0;0;559
11;0;0;0;0;559
12;0;0;0;0;560
13;0;0;0;0;561
14;0;0;0;0;562
15;0;0;0;0;563
0;0;0;0;0;564
1;0;0;0;0;565
2;0;0;0;0;566
3;0;0;0;0;566
4;0;0;0;0;568
5;0;0;0;0;568
6;0;0;0;0;568
7;0;0;0;0;567
8;0;0;0;0;567
9;0;0;0;0;567
10;0;0;0;0;567
11;0;0;0;0;566
12;0;0;0;0;566
13;0;0;0;0;566
14;0;0;0;0;566
15;0;0;0;0;566
0;0;0;0;0;566
1;0;0;0;0;566
2;0;0;0;0;566
3;0;0;0;0;564
4;0;0;0;0;564
5;0;0;0;0;563
6;0;0;0;0;563
7;0;0;0;0;563
8;0;0;0;0;561
9;0;0;0;0;560
10;0;0;0;0;559
11;0;0;0;0;559
12;0;0;0;0;558
13;0;0;0;0;558
14;0;0;0;0;557
15;0;0;0;0;556
0;0;0;0;0;556
1;0;0;0;0;555
2;0;0;0;0;554
3;0;0;0;0;553
4;0;0;0;0;552
5;0;0;0;0;551
6;0;0;0;0;550
7;0;0;0;0;549
8;0;0;0;0;548
9;0;0;0;0;547
10;0;0;0;0;546
11;0;0;0;0;545
12;0;0;0;0;544
13;0;0;0;0;543
14;0;0;0;0;541
15;0;0;0;0;539
0;0;0;0;0;537
1;0;0;0;0;536
2;0;0;0;0;535
3;0;0;0;0;534
4;0;0;0;0;534
5;0;0;0;0;531
6;0;0;0;0;529
7;0;0;0;0;526
8;0;0;0;0;523
9;0;0;0;0;521
10;0;0;0;0;519
11;0;0;0;0;516
12;0;0;0;0;513
13;0;0;0;0;511
14;0;0;0;0;509
15;0;0;0;0;506
0;0;0;0;0;504
1;0;0;0;0;502
2;0;0;0;0;499
3;0;0;0;0;497
4;0;0;0;0;496
5;0;0;0;0;494
6;0;0;0;0;494
7;0;0;0;0;492
8;0;0;0;0;490
9;0;0;0;0;489
10;0;0;0;0;487
11;0;0;0;0;485
12;0;0;0;0;484
13;0;0;0;0;482
14;0;0;0;0;481
15;0;0;0;0;481
0;0;0;0;0;480
1;0;0;0;0;478
2;0;0;0;0;478
3;0;0;0;0;477
4;0;0;0;0;478
5;0;0;0;0;478
6;0;0;0;0;478
7;0;0;0;0;477
8;0;0;0;0;476
9;0;0;0;0;475
10;0;0;0;0;474
11;0;0;0;0;473
12;0;0;0;0;473
13;0;0;0;0;473
14;0;0;0;0;472
15;0;0;0;0;472
0;0;0;0;0;472
1;0;0;0;0;472
2;0;0;0;0;471
3;0;0;0;0;470
4;0;0;0;0;471
5;0;0;0;0;471
6;0;0;0;0;471
7;0;0;0;0;470
8;0;0;0;0;469
9;0;0;0;0;468
10;0;0;0;0;469
11;0;0;0;0;468
12;0;0;0;0;468
13;0;0;0;0;467
14;0;0;0;0;468
15;0;0;0;0;467
0;0;0;0;0;468
1;0;0;0;0;468
2;0;0;0;0;468
3;0;0;0;0;468
4;0;0;0;0;469
5;0;0;0;0;469
6;0;0;0;0;469
7;0;0;0;0;470
8;0;0;0;0;470
9;0;0;0;0;471
10;0;0;0;0;472
11;0;0;0;0;472
12;0;0;0;0;472
13;0;0;0;0;471
14;0;0;0;0;470
15;0;0;0;0;471
0;0;0;0;0;471
1;0;0;0;0;472
2;0;0;0;0;472
3;0;0;0;0;472
4;0;0;0;0;473
5;0;0;0;0;473
6;0;0;0;0;474
7;0;0;0;0;474
8;0;0;0;0;474
9;0;0;0;0;474
10;0;0;0;0;474
11;0;0;0;0;474
12;0;0;0;0;475
13;0;0;0;0;475
14;0;0;0;0;475
15;0;0;0;0;476
0;0;0;0;0;476
1;0;0;0;0;476
2;0;0;0;0;476
3;0;0;0;0;476
4;0;0;0;0;476
5;0;0;0;0;476
6;0;0;0;0;476
7;0;0;0;0;477
8;0;0;0;0;478
9;0;0;0;0;479
10;0;0;0;0;480
11;0;0;0;0;481
12;0;0;0;0;481
13;0;0;0;0;482
14;0;0;0;0;482
15;0;0;0;0;482
0;0;0;0;0;482
1;0;0;0;0;482
2;0;0;0;0;483
3;0;0;0;0;483
4;0;0;0;0;484
5;0;0;0;0;484
6;0;0;0;0;485
7;0;0;0;0;486
8;0;0;0;0;486
9;0;0;0;0;486
10;0;0;0;0;486
11;0;0;0;0;487
12;0;0;0;0;487
13;0;0;0;0;487
14;0;0;0;0;487
15;0;0;0;0;487
0;0;0;0;0;487
1;0;0;0;0;488
2;0;0;0;0;489
3;0;0;0;0;489
4;0;0;0;0;489
5;0;0;0;0;489
6;0;0;0;0;489
7;0;0;0;0;489
8;0;0;0;0;489
9;0;0;0;0;488
10;0;0;0;0;488
11;0;0;0;0;488
12;0;0;0;0;488
13;0;0;0;0;487
14;0;0;0;0;488
15;0;0;0;0;488
0;0;0;0;0;489
1;0;0;0;0;489
2;0;0;0;0;489
3;0;0;0;0;489
4;0;0;0;0;491
5;0;0;0;0;491
6;0;0;0;0;492
7;0;0;0;0;492
8;0;0;0;0;493
9;0;0;0;0;492
10;0;0;0;0;493
11;0;0;0;0;492
12;0;0;0;0;492
13;0;0;0;0;492
14;0;0;0;0;493
15;0;0;0;0;494
0;0;0;0;0;493
1;0;0;0;0;494
2;0;0;0;0;494
3;0;0;0;0;494
4;0;0;0;0;495
5;0;0;0;0;495
6;0;0;0;0;496
7;0;0;0;0;496
8;0;0;0;0;496
9;0;0;0;0;497
10;0;0;0;0;497
11;0;0;0;0;497
12;0;0;0;0;498
13;0;0;0;0;497
14;0;0;0;0;496
15;0;0;0;0;496
0;0;0;0;0;496
1;0;0;0;0;496
2;0;0;0;0;496
3;0;0;0;0;495
4;0;0;0;0;496
5;0;0;0;0;496
6;0;0;0;0;496
7;0;0;0;0;496
8;0;0;0;0;497
9;0;0;0;0;497
10;0;0;0;0;497
11;0;0;0;0;496
12;0;0;0;0;496
13;0;0;0;0;495
14;0;0;0;0;495
15;0;0;0;0;496
0;0;0;0;0;496
1;0;0;0;0;497
2;0;0;0;0;497
3;0;0;0;0;497
4;0;0;0;0;496
5;0;0;0;0;496
6;0;0;0;0;496
7;0;0;0;0;497
8;0;0;0;0;497
9;0;0;0;0;498
10;0;0;0;0;499
11;0;0;0;0;500
12;0;0;0;0;501
13;0;0;0;0;502
14;0;0;0;0;503
15;0;0;0;0;504
0;0;0;0;0;504
1;0;0;0;0;505
2;0;0;0;0;505
3;0;0;0;0;506
4;0;0;0;0;507
5;0;0;0;0;508
6;0;0;0;0;508
7;0;0;0;0;510
8;0;0;0;0;510
9;0;0;0;0;511
10;0;0;0;0;511
11;0;0;0;0;512
12;0;0;0;0;513
13;0;0;0;0;512
14;0;0;0;0;512
15;0;0;0;0;511
0;0;0;0;0;512
1;0;0;0;0;512
2;0;0;0;0;513
3;0;0;0;0;515
4;0;0;0;0;516
5;0;0;0;0;517
6;0;0;0;0;518
7;0;0;0;0;518
8;0;0;0;0;518
9;0;0;0;0;518
10;0;0;0;0;518
11;0;0;0;0;518
12;0;0;0;0;519
13;0;0;0;0;518
14;0;0;0;0;518
15;0;0;0;0;518
0;0;0;0;0;517
1;0;0;0;0;518
2;0;0;0;0;518
3;0;0;0;0;517
4;0;0;0;0;518
5;0;0;0;0;519
6;0;0;0;0;519
7;0;0;0;0;519
8;0;0;0;0;520
9;0;0;0;0;521
10;0;0;0;0;521
11;0;0;0;0;521
12;0;0;0;0;520
13;0;0;0;0;518
14;0;0;0;0;515
15;0;0;0;0;513
0;0;0;0;0;511
1;0;0;0;0;507
2;0;0;0;0;503
3;0;0;0;0;499
4;0;0;0;0;496
5;0;0;0;0;493
6;0;0;0;0;492
7;0;0;0;0;490
8;0;0;0;0;489
9;0;0;0;0;488
10;0;0;0;0;487
11;0;0;0;0;487
12;0;0;0;0;486
13;0;0;0;0;486
14;0;0;0;0;486
15;0;0;0;0;486
0;0;0;0;0;486
1;0;0;0;0;486
2;0;0;0;0;487
3;0;0;0;0;487
4;0;0;0;0;489
5;0;0;0;0;489
6;0;0;0;0;488
7;0;0;0;0;489
8;0;0;0;0;489
9;0;0;0;0;489
10;0;0;0;0;489
11;0;0;0;0;487
12;0;0;0;0;485
13;0;0;0;0;483
14;0;0;0;0;482
15;0;0;0;0;482
0;0;0;0;0;482
1;0;0;0;0;483
2;0;0;0;0;484
3;0;0;0;0;485
4;0;0;0;0;486
5;0;0;0;0;486
6;0;0;0;0;485
7;0;0;0;0;483
8;0;0;0;0;483
9;0;0;0;0;483
10;0;0;0;0;483
11;0;0;0;0;483
12;0;0;0;0;482
13;0;0;0;0;481
14;0;0;0;0;481
15;0;0;0;0;480
0;0;0;0;0;481
1;0;0;0;0;481
2;0;0;0;0;482
3;0;0;0;0;484
4;0;0;0;0;485
5;0;0;0;0;486
6;0;0;0;0;486
7;0;0;0;0;486
8;0;0;0;0;487
9;0;0;0;0;487
10;0;0;0;0;488
11;0;0;0;0;488
12;0;0;0;0;488
13;0;0;0;0;488
14;0;0;0;0;489
15;0;0;0;0;489
0;0;0;0;0;489
1;0;0;0;0;489
2;0;0;0;0;488
3;0;0;0;0;488
4;0;0;0;0;488
5;0;0;0;0;488
6;0;0;0;0;489
7;0;0;0;0;490
8;0;0;0;0;491
9;0;0;0;0;491
10;0;0;0;0;491
11;0;0;0;0;491
12;0;0;0;0;491
13;0;0;0;0;490
14;0;0;0;0;491
15;0;0;0;0;491
0;0;0;0;0;492
1;0;0;0;0;492
2;0;0;0;0;492
3;0;0;0;0;492
4;0;0;0;0;493
5;0;0;0;0;494
6;0;0;0;0;496
7;0;0;0;0;498
8;0;0;0;0;502
9;0;0;0;0;506
10;0;0;0;0;513
11;0;0;0;0;521
12;0;0;0;0;532
13;0;0;0;0;542
14;0;0;0;0;553
15;0;0;0;0;564
0;0;0;0;0;573
1;0;0;0;0;580
2;0;0;0;0;587
3;0;0;0;0;594
4;0;0;0;0;602
5;0;0;0;0;608
6;0;0;0;0;613
7;0;0;0;0;617
8;0;0;0;0;620
9;0;0;0;0;624
10;0;0;0;0;626
11;0;0;0;0;629
12;0;0;0;0;632
13;0;0;0;0;632
14;0;0;0;0;635
15;0;0;0;0;636
0;0;0;0;0;642
1;0;0;0;0;653
2;0;0;0;0;664
3;0;0;0;0;671
4;0;0;0;0;670
5;0;0;0;0;652
6;0;0;0;0;619
7;0;0;0;0;576
8;0;0;0;0;526
9;0;0;0;0;472
10;0;0;0;0;419
11;0;0;0;0;378
12;0;0;0;0;347
13;0;0;0;0;327
14;0;0;0;0;314
15;0;0;0;0;308
0;0;0;0;0;304
1;0;0;0;0;301
2;0;0;0;0;294
3;0;0;0;0;284
4;0;0;0;0;270
5;0;0;0;0;253
6;0;0;0;0;233
7;0;0;0;0;212
8;0;0;0;0;187
9;0;0;0;0;164
10;0;0;0;0;150
11;0;0;0;0;142
12;0;0;0;0;139
13;0;0;0;0;138
14;0;0;0;0;140
15;0;0;0;0;147
0;0;0;0;0;162
1;0;0;0;0;183
2;0;0;0;0;204
3;0;0;0;0;225
4;0;0;0;0;248
5;0;0;0;0;269
6;0;0;0;0;287
7;0;0;0;0;303
8;0;0;0;0;320
9;0;0;0;0;338
10;0;0;0;0;358
11;0;0;0;0;377
12;0;0;0;0;395
13;0;0;0;0;411
14;0;0;0;0;424
15;0;0;0;0;438
0;0;0;0;0;450
1;0;0;0;0;460
2;0;0;0;0;470
3;0;0;0;0;480
4;0;0;0;0;490
5;0;0;0;0;499
6;0;0;0;0;509
7;0;0;0;0;517
8;0;0;0;0;525
9;0;0;0;0;531
10;0;0;0;0;537
11;0;0;0;0;543
12;0;0;0;0;549
13;0;0;0;0;554
14;0;0;0;0;558
15;0;0;0;0;561
0;0;0;0;0;563
1;0;0;0;0;564
2;0;0;0;0;566
3;0;0;0;0;567
4;0;0;0;0;567
5;0;0;0;0;567
6;0;0;0;0;568
7;0;0;0;0;569
8;0;0;0;0;571
9;0;0;0;0;572
10;0;0;0;0;574
11;0;0;0;0;575
12;0;0;0;0;576
13;0;0;0;0;575
14;0;0;0;0;575
15;0;0;0;0;574
0;0;0;0;0;573
1;0;0;0;0;572
2;0;0;0;0;571
3;0;0;0;0;569
4;0;0;0;0;568
5;0;0;0;0;567
6;0;0;0;0;567
7;0;0;0;0;567
8;0;0;0;0;568
9;0;0;0;0;569
10;0;0;0;0;568
11;0;0;0;0;569
12;0;0;0;0;568
13;0;0;0;0;568
14;0;0;0;0;567
15;0;0;0;0;568
0;0;0;0;0;568
1;0;0;0;0;569
2;0;0;0;0;569
3;0;0;0;0;569
4;0;0;0;0;569
5;0;0;0;0;569
6;0;0;0;0;568
7;0;0;0;0;567
8;0;0;0;0;567
9;0;0;0;0;567
10;0;0;0;0;567
11;0;0;0;0;567
12;0;0;0;0;567
13;0;0;0;0;567
14;0;0;0;0;567
15;0;0;0;0;567
0;0;0;0;0;566
1;0;0;0;0;566
2;0;0;0;0;566
3;0;0;0;0;566
4;0;0;0;0;566
5;0;0;0;0;565
6;0;0;0;0;566
7;0;0;0;0;565
8;0;0;0;0;564
9;0;0;0;0;564
10;0;0;0;0;563
11;0;0;0;0;562
12;0;0;0;0;561
13;0;0;0;0;560
14;0;0;0;0;559
15;0;0;0;0;559
0;0;0;0;0;559
1;0;0;0;0;558
2;0;0;0;0;558
3;0;0;0;0;559
4;0;0;0;0;559
5;0;0;0;0;558
6;0;0;0;0;558
7;0;0;0;0;558
8;0;0;0;0;559
9;0;0;0;0;559
10;0;0;0;0;559
11;0;0;0;0;558
12;0;0;0;0;557
13;0;0;0;0;556
14;0;0;0;0;556
15;0;0;0;0;555
0;0;0;0;0;555
1;0;0;0;0;554
2;0;0;0;0;554
3;0;0;0;0;553
4;0;0;0;0;553
5;0;0;0;0;552
6;0;0;0;0;551
7;0;0;0;0;551
8;0;0;0;0;551
9;0;0;0;0;551
10;0;0;0;0;551
11;0;0;0;0;551
12;0;0;0;0;552
13;0;0;0;0;552
14;0;0;0;0;552
15;0;0;0;0;552
0;0;0;0;0;552
1;0;0;0;0;552
2;0;0;0;0;553
3;0;0;0;0;553
4;0;0;0;0;553
5;0;0;0;0;553
6;0;0;0;0;554
7;0;0;0;0;554
8;0;0;0;0;555
9;0;0;0;0;555
10;0;0;0;0;556
11;0;0;0;0;556
12;0;0;0;0;557
13;0;0;0;0;557
14;0;0;0;0;557
15;0;0;0;0;557
0;0;0;0;0;558
1;0;0;0;0;558
2;0;0;0;0;559
3;0;0;0;0;559
4;0;0;0;0;559
5;0;0;0;0;560
6;0;0;0;0;560
7;0;0;0;0;561
8;0;0;0;0;562
9;0;0;0;0;562
10;0;0;0;0;563
11;0;0;0;0;563
12;0;0;0;0;564
13;0;0;0;0;564
14;0;0;0;0;563
15;0;0;0;0;563
0;0;0;0;0;564
1;0;0;0;0;565
2;0;0;0;0;566
3;0;0;0;0;567
4;0;0;0;0;567
5;0;0;0;0;567
6;0;0;0;0;567
7;0;0;0;0;568
8;0;0;0;0;569
9;0;0;0;0;570
10;0;0;0;0;569
11;0;0;0;0;570
12;0;0;0;0;571
13;0;0;0;0;571
14;0;0;0;0;572
15;0;0;0;0;571
0;0;0;0;0;571
1;0;0;0;0;571
2;0;0;0;0;569
3;0;0;0;0;570
4;0;0;0;0;569
5;0;0;0;0;569
6;0;0;0;0;568
7;0;0;0;0;567
8;0;0;0;0;566
9;0;0;0;0;566
10;0;0;0;0;566
11;0;0;0;0;565
12;0;0;0;0;564
13;0;0;0;0;563
14;0;0;0;0;562
15;0;0;0;0;561
0;0;0;0;0;560
1;0;0;0;0;558
2;0;0;0;0;557
3;0;0;0;0;556
4;0;0;0;0;555
5;0;0;0;0;554
6;0;0;0;0;553
7;0;0;0;0;552
8;0;0;0;0;552
9;0;0;0;0;551
10;0;0;0;0;549
11;0;0;0;0;548
12;0;0;0;0;547
13;0;0;0;0;547
14;0;0;0;0;546
15;0;0;0;0;545
0;0;0;0;0;543
1;0;0;0;0;541
2;0;0;0;0;539
3;0;0;0;0;537
4;0;0;0;0;536
5;0;0;0;0;534
6;0;0;0;0;532
7;0;0;0;0;529
8;0;0;0;0;527
9;0;0;0;0;524
10;0;0;0;0;520
11;0;0;0;0;518
12;0;0;0;0;515
13;0;0;0;0;513
14;0;0;0;0;511
15;0;0;0;0;509
0;0;0;0;0;507
1;0;0;0;0;506
2;0;0;0;0;505
3;0;0;0;0;504
4;0;0;0;0;504
5;0;0;0;0;503
6;0;0;0;0;500
7;0;0;0;0;498
8;0;0;0;0;497
9;0;0;0;0;495
10;0;0;0;0;494
11;0;0;0;0;492
12;0;0;0;0;491
13;0;0;0;0;489
14;0;0;0;0;488
15;0;0;0;0;487
0;0;0;0;0;486
1;0;0;0;0;486
2;0;0;0;0;486
3;0;0;0;0;484
4;0;0;0;0;483
5;0;0;0;0;481
6;0;0;0;0;480
7;0;0;0;0;479
8;0;0;0;0;476
9;0;0;0;0;475
10;0;0;0;0;475
11;0;0;0;0;474
12;0;0;0;0;473
13;0;0;0;0;472
14;0;0;0;0;471
15;0;0;0;0;470
0;0;0;0;0;469
1;0;0;0;0;468
2;0;0;0;0;468
3;0;0;0;0;467
4;0;0;0;0;468
5;0;0;0;0;467
6;0;0;0;0;468
7;0;0;0;0;467
8;0;0;0;0;467
9;0;0;0;0;466
10;0;0;0;0;465
11;0;0;0;0;465
12;0;0;0;0;466
13;0;0;0;0;467
14;0;0;0;0;467
15;0;0;0;0;466
0;0;0;0;0;467
1;0;0;0;0;467
2;0;0;0;0;467
3;0;0;0;0;468
4;0;0;0;0;468
5;0;0;0;0;468
6;0;0;0;0;467
7;0;0;0;0;467
8;0;0;0;0;467
9;0;0;0;0;467
10;0;0;0;0;467
11;0;0;0;0;466
12;0;0;0;0;466
13;0;0;0;0;465
14;0;0;0;0;466
15;0;0;0;0;466
0;0;0;0;0;467
1;0;0;0;0;467
2;0;0;0;0;467
3;0;0;0;0;468
4;0;0;0;0;467
5;0;0;0;0;467
6;0;0;0;0;468
7;0;0;0;0;467
8;0;0;0;0;468
9;0;0;0;0;468
10;0;0;0;0;467
11;0;0;0;0;468
12;0;0;0;0;468
13;0;0;0;0;468
14;0;0;0;0;468
15;0;0;0;0;468
0;0;0;0;0;469
1;0;0;0;0;469
2;0;0;0;0;469
3;0;0;0;0;469
4;0;0;0;0;470
5;0;0;0;0;470
6;0;0;0;0;469
7;0;0;0;0;469
8;0;0;0;0;469
9;0;0;0;0;470
10;0;0;0;0;471
11;0;0;0;0;472
12;0;0;0;0;473
13;0;0;0;0;473
14;0;0;0;0;473
15;0;0;0;0;473
0;0;0;0;0;474
1;0;0;0;0;475
2;0;0;0;0;475
3;0;0;0;0;475
4;0;0;0;0;475
5;0;0;0;0;476
6;0;0;0;0;476
7;0;0;0;0;476
8;0;0;0;0;477
9;0;0;0;0;478
10;0;0;0;0;478
11;0;0;0;0;479
12;0;0;0;0;480
13;0;0;0;0;481
14;0;0;0;0;483
15;0;0;0;0;483
0;0;0;0;0;483
1;0;0;0;0;484
2;0;0;0;0;484
3;0;0;0;0;485
4;0;0;0;0;486
5;0;0;0;0;486
6;0;0;0;0;486
7;0;0;0;0;486
