nSeq;I1;I2;O1;O2;A2
2.0;0.0;0.0;0.0;0.0;497.0
3.0;0.0;0.0;0.0;0.0;498.0
4.0;0.0;0.0;0.0;0.0;498.0
5.0;0.0;0.0;0.0;0.0;498.0
6.0;0.0;0.0;0.0;0.0;497.0
7.0;0.0;0.0;0.0;0.0;497.0
8.0;0.0;0.0;0.0;0.0;497.0
9.0;0.0;0.0;0.0;0.0;497.0
10.0;0.0;0.0;0.0;0.0;497.0
11.0;0.0;0.0;0.0;0.0;498.0
12.0;0.0;0.0;0.0;0.0;499.0
13.0;0.0;0.0;0.0;0.0;499.0
14.0;0.0;0.0;0.0;0.0;500.0
15.0;0.0;0.0;0.0;0.0;501.0
0.0;0.0;0.0;0.0;0.0;502.0
1.0;0.0;0.0;0.0;0.0;501.0
2.0;0.0;0.0;0.0;0.0;501.0
3.0;0.0;0.0;0.0;0.0;500.0
4.0;0.0;0.0;0.0;0.0;499.0
5.0;0.0;0.0;0.0;0.0;499.0
6.0;0.0;0.0;0.0;0.0;500.0
7.0;0.0;0.0;0.0;0.0;501.0
8.0;0.0;0.0;0.0;0.0;501.0
9.0;0.0;0.0;0.0;0.0;500.0
10.0;0.0;0.0;0.0;0.0;500.0
11.0;0.0;0.0;0.0;0.0;500.0
12.0;0.0;0.0;0.0;0.0;501.0
13.0;0.0;0.0;0.0;0.0;501.0
14.0;0.0;0.0;0.0;0.0;502.0
15.0;0.0;0.0;0.0;0.0;502.0
0.0;0.0;0.0;0.0;0.0;501.0
1.0;0.0;0.0;0.0;0.0;502.0
2.0;0.0;0.0;0.0;0.0;501.0
3.0;0.0;0.0;0.0;0.0;501.0
4.0;0.0;0.0;0.0;0.0;502.0
5.0;0.0;0.0;0.0;0.0;502.0
6.0;0.0;0.0;0.0;0.0;502.0
7.0;0.0;0.0;0.0;0.0;502.0
8.0;0.0;0.0;0.0;0.0;502.0
9.0;0.0;0.0;0.0;0.0;501.0
10.0;0.0;0.0;0.0;0.0;501.0
11.0;0.0;0.0;0.0;0.0;502.0
12.0;0.0;0.0;0.0;0.0;501.0
13.0;0.0;0.0;0.0;0.0;502.0
14.0;0.0;0.0;0.0;0.0;503.0
15.0;0.0;0.0;0.0;0.0;504.0
0.0;0.0;0.0;0.0;0.0;506.0
1.0;0.0;0.0;0.0;0.0;508.0
2.0;0.0;0.0;0.0;0.0;510.0
3.0;0.0;0.0;0.0;0.0;511.0
4.0;0.0;0.0;0.0;0.0;512.0
5.0;0.0;0.0;0.0;0.0;512.0
6.0;0.0;0.0;0.0;0.0;512.0
7.0;0.0;0.0;0.0;0.0;512.0
8.0;0.0;0.0;0.0;0.0;513.0
9.0;0.0;0.0;0.0;0.0;514.0
10.0;0.0;0.0;0.0;0.0;515.0
11.0;0.0;0.0;0.0;0.0;515.0
12.0;0.0;0.0;0.0;0.0;515.0
13.0;0.0;0.0;0.0;0.0;516.0
14.0;0.0;0.0;0.0;0.0;518.0
15.0;0.0;0.0;0.0;0.0;519.0
0.0;0.0;0.0;0.0;0.0;521.0
1.0;0.0;0.0;0.0;0.0;524.0
2.0;0.0;0.0;0.0;0.0;524.0
3.0;0.0;0.0;0.0;0.0;524.0
4.0;0.0;0.0;0.0;0.0;525.0
5.0;0.0;0.0;0.0;0.0;526.0
6.0;0.0;0.0;0.0;0.0;526.0
7.0;0.0;0.0;0.0;0.0;527.0
8.0;0.0;0.0;0.0;0.0;526.0
9.0;0.0;0.0;0.0;0.0;526.0
10.0;0.0;0.0;0.0;0.0;524.0
11.0;0.0;0.0;0.0;0.0;524.0
12.0;0.0;0.0;0.0;0.0;523.0
13.0;0.0;0.0;0.0;0.0;522.0
14.0;0.0;0.0;0.0;0.0;522.0
15.0;0.0;0.0;0.0;0.0;522.0
0.0;0.0;0.0;0.0;0.0;523.0
1.0;0.0;0.0;0.0;0.0;523.0
2.0;0.0;0.0;0.0;0.0;524.0
3.0;0.0;0.0;0.0;0.0;524.0
4.0;0.0;0.0;0.0;0.0;525.0
5.0;0.0;0.0;0.0;0.0;526.0
6.0;0.0;0.0;0.0;0.0;526.0
7.0;0.0;0.0;0.0;0.0;526.0
8.0;0.0;0.0;0.0;0.0;526.0
9.0;0.0;0.0;0.0;0.0;524.0
10.0;0.0;0.0;0.0;0.0;522.0
11.0;0.0;0.0;0.0;0.0;520.0
12.0;0.0;0.0;0.0;0.0;517.0
13.0;0.0;0.0;0.0;0.0;514.0
14.0;0.0;0.0;0.0;0.0;512.0
15.0;0.0;0.0;0.0;0.0;510.0
0.0;0.0;0.0;0.0;0.0;507.0
1.0;0.0;0.0;0.0;0.0;505.0
2.0;0.0;0.0;0.0;0.0;502.0
3.0;0.0;0.0;0.0;0.0;500.0
4.0;0.0;0.0;0.0;0.0;499.0
5.0;0.0;0.0;0.0;0.0;497.0
6.0;0.0;0.0;0.0;0.0;495.0
7.0;0.0;0.0;0.0;0.0;494.0
8.0;0.0;0.0;0.0;0.0;493.0
9.0;0.0;0.0;0.0;0.0;492.0
10.0;0.0;0.0;0.0;0.0;491.0
11.0;0.0;0.0;0.0;0.0;489.0
12.0;0.0;0.0;0.0;0.0;488.0
13.0;0.0;0.0;0.0;0.0;487.0
14.0;0.0;0.0;0.0;0.0;487.0
15.0;0.0;0.0;0.0;0.0;487.0
0.0;0.0;0.0;0.0;0.0;487.0
1.0;0.0;0.0;0.0;0.0;487.0
2.0;0.0;0.0;0.0;0.0;488.0
3.0;0.0;0.0;0.0;0.0;488.0
4.0;0.0;0.0;0.0;0.0;489.0
5.0;0.0;0.0;0.0;0.0;488.0
6.0;0.0;0.0;0.0;0.0;487.0
7.0;0.0;0.0;0.0;0.0;486.0
8.0;0.0;0.0;0.0;0.0;484.0
9.0;0.0;0.0;0.0;0.0;484.0
10.0;0.0;0.0;0.0;0.0;483.0
11.0;0.0;0.0;0.0;0.0;482.0
12.0;0.0;0.0;0.0;0.0;482.0
13.0;0.0;0.0;0.0;0.0;482.0
14.0;0.0;0.0;0.0;0.0;484.0
15.0;0.0;0.0;0.0;0.0;486.0
0.0;0.0;0.0;0.0;0.0;487.0
1.0;0.0;0.0;0.0;0.0;488.0
2.0;0.0;0.0;0.0;0.0;489.0
3.0;0.0;0.0;0.0;0.0;490.0
4.0;0.0;0.0;0.0;0.0;490.0
5.0;0.0;0.0;0.0;0.0;491.0
6.0;0.0;0.0;0.0;0.0;490.0
7.0;0.0;0.0;0.0;0.0;489.0
8.0;0.0;0.0;0.0;0.0;488.0
9.0;0.0;0.0;0.0;0.0;488.0
10.0;0.0;0.0;0.0;0.0;488.0
11.0;0.0;0.0;0.0;0.0;488.0
12.0;0.0;0.0;0.0;0.0;488.0
13.0;0.0;0.0;0.0;0.0;488.0
14.0;0.0;0.0;0.0;0.0;489.0
15.0;0.0;0.0;0.0;0.0;489.0
0.0;0.0;0.0;0.0;0.0;490.0
1.0;0.0;0.0;0.0;0.0;490.0
2.0;0.0;0.0;0.0;0.0;490.0
3.0;0.0;0.0;0.0;0.0;489.0
4.0;0.0;0.0;0.0;0.0;488.0
5.0;0.0;0.0;0.0;0.0;488.0
6.0;0.0;0.0;0.0;0.0;488.0
7.0;0.0;0.0;0.0;0.0;487.0
8.0;0.0;0.0;0.0;0.0;487.0
9.0;0.0;0.0;0.0;0.0;488.0
10.0;0.0;0.0;0.0;0.0;488.0
11.0;0.0;0.0;0.0;0.0;487.0
12.0;0.0;0.0;0.0;0.0;489.0
13.0;0.0;0.0;0.0;0.0;489.0
14.0;0.0;0.0;0.0;0.0;491.0
15.0;0.0;0.0;0.0;0.0;491.0
0.0;0.0;0.0;0.0;0.0;491.0
1.0;0.0;0.0;0.0;0.0;491.0
2.0;0.0;0.0;0.0;0.0;491.0
3.0;0.0;0.0;0.0;0.0;492.0
4.0;0.0;0.0;0.0;0.0;492.0
5.0;0.0;0.0;0.0;0.0;493.0
6.0;0.0;0.0;0.0;0.0;494.0
7.0;0.0;0.0;0.0;0.0;493.0
8.0;0.0;0.0;0.0;0.0;494.0
9.0;0.0;0.0;0.0;0.0;495.0
10.0;0.0;0.0;0.0;0.0;495.0
11.0;0.0;0.0;0.0;0.0;496.0
12.0;0.0;0.0;0.0;0.0;496.0
13.0;0.0;0.0;0.0;0.0;497.0
14.0;0.0;0.0;0.0;0.0;497.0
15.0;0.0;0.0;0.0;0.0;498.0
0.0;0.0;0.0;0.0;0.0;498.0
1.0;0.0;0.0;0.0;0.0;499.0
2.0;0.0;0.0;0.0;0.0;500.0
3.0;0.0;0.0;0.0;0.0;501.0
4.0;0.0;0.0;0.0;0.0;504.0
5.0;0.0;0.0;0.0;0.0;508.0
6.0;0.0;0.0;0.0;0.0;514.0
7.0;0.0;0.0;0.0;0.0;522.0
8.0;0.0;0.0;0.0;0.0;531.0
9.0;0.0;0.0;0.0;0.0;542.0
10.0;0.0;0.0;0.0;0.0;553.0
11.0;0.0;0.0;0.0;0.0;564.0
12.0;0.0;0.0;0.0;0.0;575.0
13.0;0.0;0.0;0.0;0.0;582.0
14.0;0.0;0.0;0.0;0.0;589.0
15.0;0.0;0.0;0.0;0.0;596.0
0.0;0.0;0.0;0.0;0.0;605.0
1.0;0.0;0.0;0.0;0.0;612.0
2.0;0.0;0.0;0.0;0.0;617.0
3.0;0.0;0.0;0.0;0.0;622.0
4.0;0.0;0.0;0.0;0.0;627.0
5.0;0.0;0.0;0.0;0.0;632.0
6.0;0.0;0.0;0.0;0.0;634.0
7.0;0.0;0.0;0.0;0.0;635.0
8.0;0.0;0.0;0.0;0.0;637.0
9.0;0.0;0.0;0.0;0.0;636.0
10.0;0.0;0.0;0.0;0.0;638.0
11.0;0.0;0.0;0.0;0.0;637.0
12.0;0.0;0.0;0.0;0.0;639.0
13.0;0.0;0.0;0.0;0.0;646.0
14.0;0.0;0.0;0.0;0.0;655.0
15.0;0.0;0.0;0.0;0.0;663.0
0.0;0.0;0.0;0.0;0.0;660.0
1.0;0.0;0.0;0.0;0.0;643.0
2.0;0.0;0.0;0.0;0.0;609.0
3.0;0.0;0.0;0.0;0.0;562.0
4.0;0.0;0.0;0.0;0.0;507.0
5.0;0.0;0.0;0.0;0.0;446.0
6.0;0.0;0.0;0.0;0.0;386.0
7.0;0.0;0.0;0.0;0.0;334.0
8.0;0.0;0.0;0.0;0.0;291.0
9.0;0.0;0.0;0.0;0.0;264.0
10.0;0.0;0.0;0.0;0.0;248.0
11.0;0.0;0.0;0.0;0.0;240.0
12.0;0.0;0.0;0.0;0.0;236.0
13.0;0.0;0.0;0.0;0.0;236.0
14.0;0.0;0.0;0.0;0.0;235.0
15.0;0.0;0.0;0.0;0.0;233.0
0.0;0.0;0.0;0.0;0.0;231.0
1.0;0.0;0.0;0.0;0.0;228.0
2.0;0.0;0.0;0.0;0.0;223.0
3.0;0.0;0.0;0.0;0.0;213.0
4.0;0.0;0.0;0.0;0.0;200.0
5.0;0.0;0.0;0.0;0.0;184.0
6.0;0.0;0.0;0.0;0.0;172.0
7.0;0.0;0.0;0.0;0.0;163.0
8.0;0.0;0.0;0.0;0.0;160.0
9.0;0.0;0.0;0.0;0.0;160.0
10.0;0.0;0.0;0.0;0.0;163.0
11.0;0.0;0.0;0.0;0.0;169.0
12.0;0.0;0.0;0.0;0.0;179.0
13.0;0.0;0.0;0.0;0.0;199.0
14.0;0.0;0.0;0.0;0.0;221.0
15.0;0.0;0.0;0.0;0.0;242.0
0.0;0.0;0.0;0.0;0.0;263.0
1.0;0.0;0.0;0.0;0.0;286.0
2.0;0.0;0.0;0.0;0.0;307.0
3.0;0.0;0.0;0.0;0.0;327.0
4.0;0.0;0.0;0.0;0.0;345.0
5.0;0.0;0.0;0.0;0.0;365.0
6.0;0.0;0.0;0.0;0.0;384.0
7.0;0.0;0.0;0.0;0.0;401.0
8.0;0.0;0.0;0.0;0.0;418.0
9.0;0.0;0.0;0.0;0.0;433.0
10.0;0.0;0.0;0.0;0.0;446.0
11.0;0.0;0.0;0.0;0.0;456.0
12.0;0.0;0.0;0.0;0.0;464.0
13.0;0.0;0.0;0.0;0.0;472.0
14.0;0.0;0.0;0.0;0.0;479.0
15.0;0.0;0.0;0.0;0.0;485.0
0.0;0.0;0.0;0.0;0.0;490.0
1.0;0.0;0.0;0.0;0.0;496.0
2.0;0.0;0.0;0.0;0.0;503.0
3.0;0.0;0.0;0.0;0.0;508.0
4.0;0.0;0.0;0.0;0.0;514.0
5.0;0.0;0.0;0.0;0.0;521.0
6.0;0.0;0.0;0.0;0.0;528.0
7.0;0.0;0.0;0.0;0.0;534.0
8.0;0.0;0.0;0.0;0.0;539.0
9.0;0.0;0.0;0.0;0.0;545.0
10.0;0.0;0.0;0.0;0.0;550.0
11.0;0.0;0.0;0.0;0.0;555.0
12.0;0.0;0.0;0.0;0.0;559.0
13.0;0.0;0.0;0.0;0.0;563.0
14.0;0.0;0.0;0.0;0.0;566.0
15.0;0.0;0.0;0.0;0.0;568.0
0.0;0.0;0.0;0.0;0.0;569.0
1.0;0.0;0.0;0.0;0.0;572.0
2.0;0.0;0.0;0.0;0.0;572.0
3.0;0.0;0.0;0.0;0.0;573.0
4.0;0.0;0.0;0.0;0.0;574.0
5.0;0.0;0.0;0.0;0.0;575.0
6.0;0.0;0.0;0.0;0.0;575.0
7.0;0.0;0.0;0.0;0.0;575.0
8.0;0.0;0.0;0.0;0.0;576.0
9.0;0.0;0.0;0.0;0.0;577.0
10.0;0.0;0.0;0.0;0.0;577.0
11.0;0.0;0.0;0.0;0.0;578.0
12.0;0.0;0.0;0.0;0.0;578.0
13.0;0.0;0.0;0.0;0.0;579.0
14.0;0.0;0.0;0.0;0.0;579.0
15.0;0.0;0.0;0.0;0.0;577.0
0.0;0.0;0.0;0.0;0.0;578.0
1.0;0.0;0.0;0.0;0.0;579.0
2.0;0.0;0.0;0.0;0.0;579.0
3.0;0.0;0.0;0.0;0.0;579.0
4.0;0.0;0.0;0.0;0.0;578.0
5.0;0.0;0.0;0.0;0.0;578.0
6.0;0.0;0.0;0.0;0.0;577.0
7.0;0.0;0.0;0.0;0.0;578.0
8.0;0.0;0.0;0.0;0.0;577.0
9.0;0.0;0.0;0.0;0.0;577.0
10.0;0.0;0.0;0.0;0.0;577.0
11.0;0.0;0.0;0.0;0.0;576.0
12.0;0.0;0.0;0.0;0.0;576.0
13.0;0.0;0.0;0.0;0.0;575.0
14.0;0.0;0.0;0.0;0.0;575.0
15.0;0.0;0.0;0.0;0.0;576.0
0.0;0.0;0.0;0.0;0.0;575.0
1.0;0.0;0.0;0.0;0.0;575.0
2.0;0.0;0.0;0.0;0.0;575.0
3.0;0.0;0.0;0.0;0.0;575.0
4.0;0.0;0.0;0.0;0.0;574.0
5.0;0.0;0.0;0.0;0.0;573.0
6.0;0.0;0.0;0.0;0.0;573.0
7.0;0.0;0.0;0.0;0.0;573.0
8.0;0.0;0.0;0.0;0.0;572.0
9.0;0.0;0.0;0.0;0.0;572.0
10.0;0.0;0.0;0.0;0.0;571.0
11.0;0.0;0.0;0.0;0.0;571.0
12.0;0.0;0.0;0.0;0.0;572.0
13.0;0.0;0.0;0.0;0.0;571.0
14.0;0.0;0.0;0.0;0.0;570.0
15.0;0.0;0.0;0.0;0.0;570.0
0.0;0.0;0.0;0.0;0.0;570.0
1.0;0.0;0.0;0.0;0.0;570.0
2.0;0.0;0.0;0.0;0.0;569.0
3.0;0.0;0.0;0.0;0.0;568.0
4.0;0.0;0.0;0.0;0.0;566.0
5.0;0.0;0.0;0.0;0.0;565.0
6.0;0.0;0.0;0.0;0.0;564.0
7.0;0.0;0.0;0.0;0.0;564.0
8.0;0.0;0.0;0.0;0.0;564.0
9.0;0.0;0.0;0.0;0.0;562.0
10.0;0.0;0.0;0.0;0.0;561.0
11.0;0.0;0.0;0.0;0.0;561.0
12.0;0.0;0.0;0.0;0.0;561.0
13.0;0.0;0.0;0.0;0.0;561.0
14.0;0.0;0.0;0.0;0.0;561.0
15.0;0.0;0.0;0.0;0.0;560.0
0.0;0.0;0.0;0.0;0.0;560.0
1.0;0.0;0.0;0.0;0.0;560.0
2.0;0.0;0.0;0.0;0.0;560.0
3.0;0.0;0.0;0.0;0.0;559.0
4.0;0.0;0.0;0.0;0.0;559.0
5.0;0.0;0.0;0.0;0.0;559.0
6.0;0.0;0.0;0.0;0.0;559.0
7.0;0.0;0.0;0.0;0.0;559.0
8.0;0.0;0.0;0.0;0.0;559.0
9.0;0.0;0.0;0.0;0.0;559.0
10.0;0.0;0.0;0.0;0.0;560.0
11.0;0.0;0.0;0.0;0.0;560.0
12.0;0.0;0.0;0.0;0.0;560.0
13.0;0.0;0.0;0.0;0.0;560.0
14.0;0.0;0.0;0.0;0.0;560.0
15.0;0.0;0.0;0.0;0.0;560.0
0.0;0.0;0.0;0.0;0.0;559.0
1.0;0.0;0.0;0.0;0.0;560.0
2.0;0.0;0.0;0.0;0.0;560.0
3.0;0.0;0.0;0.0;0.0;559.0
4.0;0.0;0.0;0.0;0.0;559.0
5.0;0.0;0.0;0.0;0.0;558.0
6.0;0.0;0.0;0.0;0.0;557.0
7.0;0.0;0.0;0.0;0.0;556.0
8.0;0.0;0.0;0.0;0.0;557.0
9.0;0.0;0.0;0.0;0.0;557.0
10.0;0.0;0.0;0.0;0.0;556.0
11.0;0.0;0.0;0.0;0.0;557.0
12.0;0.0;0.0;0.0;0.0;556.0
13.0;0.0;0.0;0.0;0.0;556.0
14.0;0.0;0.0;0.0;0.0;555.0
15.0;0.0;0.0;0.0;0.0;554.0
0.0;0.0;0.0;0.0;0.0;555.0
1.0;0.0;0.0;0.0;0.0;556.0
2.0;0.0;0.0;0.0;0.0;557.0
3.0;0.0;0.0;0.0;0.0;557.0
4.0;0.0;0.0;0.0;0.0;559.0
5.0;0.0;0.0;0.0;0.0;559.0
6.0;0.0;0.0;0.0;0.0;559.0
7.0;0.0;0.0;0.0;0.0;560.0
8.0;0.0;0.0;0.0;0.0;560.0
9.0;0.0;0.0;0.0;0.0;561.0
10.0;0.0;0.0;0.0;0.0;562.0
11.0;0.0;0.0;0.0;0.0;562.0
12.0;0.0;0.0;0.0;0.0;561.0
13.0;0.0;0.0;0.0;0.0;562.0
14.0;0.0;0.0;0.0;0.0;563.0
15.0;0.0;0.0;0.0;0.0;564.0
0.0;0.0;0.0;0.0;0.0;565.0
1.0;0.0;0.0;0.0;0.0;565.0
2.0;0.0;0.0;0.0;0.0;565.0
3.0;0.0;0.0;0.0;0.0;564.0
4.0;0.0;0.0;0.0;0.0;564.0
5.0;0.0;0.0;0.0;0.0;564.0
6.0;0.0;0.0;0.0;0.0;563.0
7.0;0.0;0.0;0.0;0.0;563.0
8.0;0.0;0.0;0.0;0.0;562.0
9.0;0.0;0.0;0.0;0.0;562.0
10.0;0.0;0.0;0.0;0.0;562.0
11.0;0.0;0.0;0.0;0.0;563.0
12.0;0.0;0.0;0.0;0.0;563.0
13.0;0.0;0.0;0.0;0.0;563.0
14.0;0.0;0.0;0.0;0.0;565.0
15.0;0.0;0.0;0.0;0.0;566.0
0.0;0.0;0.0;0.0;0.0;566.0
1.0;0.0;0.0;0.0;0.0;567.0
2.0;0.0;0.0;0.0;0.0;568.0
3.0;0.0;0.0;0.0;0.0;569.0
4.0;0.0;0.0;0.0;0.0;569.0
5.0;0.0;0.0;0.0;0.0;571.0
6.0;0.0;0.0;0.0;0.0;571.0
7.0;0.0;0.0;0.0;0.0;571.0
8.0;0.0;0.0;0.0;0.0;572.0
9.0;0.0;0.0;0.0;0.0;572.0
10.0;0.0;0.0;0.0;0.0;571.0
11.0;0.0;0.0;0.0;0.0;571.0
12.0;0.0;0.0;0.0;0.0;571.0
13.0;0.0;0.0;0.0;0.0;571.0
14.0;0.0;0.0;0.0;0.0;571.0
15.0;0.0;0.0;0.0;0.0;571.0
0.0;0.0;0.0;0.0;0.0;570.0
1.0;0.0;0.0;0.0;0.0;570.0
2.0;0.0;0.0;0.0;0.0;571.0
3.0;0.0;0.0;0.0;0.0;569.0
4.0;0.0;0.0;0.0;0.0;570.0
5.0;0.0;0.0;0.0;0.0;569.0
6.0;0.0;0.0;0.0;0.0;568.0
7.0;0.0;0.0;0.0;0.0;568.0
8.0;0.0;0.0;0.0;0.0;567.0
9.0;0.0;0.0;0.0;0.0;566.0
10.0;0.0;0.0;0.0;0.0;566.0
11.0;0.0;0.0;0.0;0.0;565.0
12.0;0.0;0.0;0.0;0.0;564.0
13.0;0.0;0.0;0.0;0.0;563.0
14.0;0.0;0.0;0.0;0.0;563.0
15.0;0.0;0.0;0.0;0.0;562.0
0.0;0.0;0.0;0.0;0.0;560.0
1.0;0.0;0.0;0.0;0.0;559.0
2.0;0.0;0.0;0.0;0.0;558.0
3.0;0.0;0.0;0.0;0.0;557.0
4.0;0.0;0.0;0.0;0.0;557.0
5.0;0.0;0.0;0.0;0.0;556.0
6.0;0.0;0.0;0.0;0.0;555.0
7.0;0.0;0.0;0.0;0.0;554.0
8.0;0.0;0.0;0.0;0.0;553.0
9.0;0.0;0.0;0.0;0.0;553.0
10.0;0.0;0.0;0.0;0.0;551.0
11.0;0.0;0.0;0.0;0.0;549.0
12.0;0.0;0.0;0.0;0.0;547.0
13.0;0.0;0.0;0.0;0.0;545.0
14.0;0.0;0.0;0.0;0.0;543.0
15.0;0.0;0.0;0.0;0.0;540.0
0.0;0.0;0.0;0.0;0.0;538.0
1.0;0.0;0.0;0.0;0.0;536.0
2.0;0.0;0.0;0.0;0.0;534.0
3.0;0.0;0.0;0.0;0.0;531.0
4.0;0.0;0.0;0.0;0.0;528.0
5.0;0.0;0.0;0.0;0.0;527.0
6.0;0.0;0.0;0.0;0.0;524.0
7.0;0.0;0.0;0.0;0.0;521.0
8.0;0.0;0.0;0.0;0.0;518.0
9.0;0.0;0.0;0.0;0.0;515.0
10.0;0.0;0.0;0.0;0.0;513.0
11.0;0.0;0.0;0.0;0.0;512.0
12.0;0.0;0.0;0.0;0.0;511.0
13.0;0.0;0.0;0.0;0.0;510.0
14.0;0.0;0.0;0.0;0.0;508.0
15.0;0.0;0.0;0.0;0.0;506.0
0.0;0.0;0.0;0.0;0.0;504.0
1.0;0.0;0.0;0.0;0.0;501.0
2.0;0.0;0.0;0.0;0.0;499.0
3.0;0.0;0.0;0.0;0.0;497.0
4.0;0.0;0.0;0.0;0.0;495.0
5.0;0.0;0.0;0.0;0.0;494.0
6.0;0.0;0.0;0.0;0.0;493.0
7.0;0.0;0.0;0.0;0.0;491.0
8.0;0.0;0.0;0.0;0.0;489.0
9.0;0.0;0.0;0.0;0.0;488.0
10.0;0.0;0.0;0.0;0.0;486.0
11.0;0.0;0.0;0.0;0.0;484.0
12.0;0.0;0.0;0.0;0.0;482.0
13.0;0.0;0.0;0.0;0.0;482.0
14.0;0.0;0.0;0.0;0.0;482.0
15.0;0.0;0.0;0.0;0.0;480.0
0.0;0.0;0.0;0.0;0.0;478.0
1.0;0.0;0.0;0.0;0.0;477.0
2.0;0.0;0.0;0.0;0.0;475.0
3.0;0.0;0.0;0.0;0.0;475.0
4.0;0.0;0.0;0.0;0.0;473.0
5.0;0.0;0.0;0.0;0.0;472.0
6.0;0.0;0.0;0.0;0.0;471.0
7.0;0.0;0.0;0.0;0.0;469.0
8.0;0.0;0.0;0.0;0.0;469.0
9.0;0.0;0.0;0.0;0.0;469.0
10.0;0.0;0.0;0.0;0.0;469.0
11.0;0.0;0.0;0.0;0.0;469.0
12.0;0.0;0.0;0.0;0.0;469.0
13.0;0.0;0.0;0.0;0.0;470.0
14.0;0.0;0.0;0.0;0.0;470.0
15.0;0.0;0.0;0.0;0.0;470.0
0.0;0.0;0.0;0.0;0.0;471.0
1.0;0.0;0.0;0.0;0.0;471.0
2.0;0.0;0.0;0.0;0.0;472.0
3.0;0.0;0.0;0.0;0.0;472.0
4.0;0.0;0.0;0.0;0.0;471.0
5.0;0.0;0.0;0.0;0.0;470.0
6.0;0.0;0.0;0.0;0.0;470.0
7.0;0.0;0.0;0.0;0.0;470.0
8.0;0.0;0.0;0.0;0.0;469.0
9.0;0.0;0.0;0.0;0.0;469.0
10.0;0.0;0.0;0.0;0.0;468.0
11.0;0.0;0.0;0.0;0.0;468.0
12.0;0.0;0.0;0.0;0.0;467.0
13.0;0.0;0.0;0.0;0.0;467.0
14.0;0.0;0.0;0.0;0.0;466.0
15.0;0.0;0.0;0.0;0.0;466.0
0.0;0.0;0.0;0.0;0.0;466.0
1.0;0.0;0.0;0.0;0.0;467.0
2.0;0.0;0.0;0.0;0.0;467.0
3.0;0.0;0.0;0.0;0.0;467.0
4.0;0.0;0.0;0.0;0.0;467.0
5.0;0.0;0.0;0.0;0.0;467.0
6.0;0.0;0.0;0.0;0.0;467.0
7.0;0.0;0.0;0.0;0.0;468.0
8.0;0.0;0.0;0.0;0.0;469.0
9.0;0.0;0.0;0.0;0.0;469.0
10.0;0.0;0.0;0.0;0.0;470.0
11.0;0.0;0.0;0.0;0.0;470.0
12.0;0.0;0.0;0.0;0.0;470.0
13.0;0.0;0.0;0.0;0.0;470.0
14.0;0.0;0.0;0.0;0.0;471.0
15.0;0.0;0.0;0.0;0.0;471.0
0.0;0.0;0.0;0.0;0.0;470.0
1.0;0.0;0.0;0.0;0.0;469.0
2.0;0.0;0.0;0.0;0.0;470.0
3.0;0.0;0.0;0.0;0.0;469.0
4.0;0.0;0.0;0.0;0.0;469.0
5.0;0.0;0.0;0.0;0.0;470.0
6.0;0.0;0.0;0.0;0.0;470.0
7.0;0.0;0.0;0.0;0.0;471.0
8.0;0.0;0.0;0.0;0.0;471.0
9.0;0.0;0.0;0.0;0.0;471.0
10.0;0.0;0.0;0.0;0.0;472.0
11.0;0.0;0.0;0.0;0.0;472.0
12.0;0.0;0.0;0.0;0.0;472.0
13.0;0.0;0.0;0.0;0.0;472.0
14.0;0.0;0.0;0.0;0.0;472.0
15.0;0.0;0.0;0.0;0.0;471.0
0.0;0.0;0.0;0.0;0.0;471.0
1.0;0.0;0.0;0.0;0.0;473.0
2.0;0.0;0.0;0.0;0.0;473.0
3.0;0.0;0.0;0.0;0.0;472.0
4.0;0.0;0.0;0.0;0.0;473.0
5.0;0.0;0.0;0.0;0.0;472.0
6.0;0.0;0.0;0.0;0.0;473.0
7.0;0.0;0.0;0.0;0.0;475.0
8.0;0.0;0.0;0.0;0.0;475.0
9.0;0.0;0.0;0.0;0.0;475.0
10.0;0.0;0.0;0.0;0.0;475.0
11.0;0.0;0.0;0.0;0.0;475.0
12.0;0.0;0.0;0.0;0.0;476.0
13.0;0.0;0.0;0.0;0.0;476.0
14.0;0.0;0.0;0.0;0.0;477.0
15.0;0.0;0.0;0.0;0.0;476.0
0.0;0.0;0.0;0.0;0.0;476.0
1.0;0.0;0.0;0.0;0.0;477.0
2.0;0.0;0.0;0.0;0.0;477.0
3.0;0.0;0.0;0.0;0.0;477.0
4.0;0.0;0.0;0.0;0.0;478.0
5.0;0.0;0.0;0.0;0.0;478.0
6.0;0.0;0.0;0.0;0.0;478.0
7.0;0.0;0.0;0.0;0.0;479.0
8.0;0.0;0.0;0.0;0.0;479.0
9.0;0.0;0.0;0.0;0.0;479.0
10.0;0.0;0.0;0.0;0.0;480.0
11.0;0.0;0.0;0.0;0.0;481.0
12.0;0.0;0.0;0.0;0.0;482.0
13.0;0.0;0.0;0.0;0.0;482.0
14.0;0.0;0.0;0.0;0.0;483.0
15.0;0.0;0.0;0.0;0.0;483.0
0.0;0.0;0.0;0.0;0.0;483.0
1.0;0.0;0.0;0.0;0.0;484.0
2.0;0.0;0.0;0.0;0.0;485.0
3.0;0.0;0.0;0.0;0.0;485.0
4.0;0.0;0.0;0.0;0.0;486.0
5.0;0.0;0.0;0.0;0.0;486.0
6.0;0.0;0.0;0.0;0.0;486.0
7.0;0.0;0.0;0.0;0.0;487.0
