10,0,0,0,0,579
11,0,0,0,0,560
12,0,0,0,0,539
13,0,0,0,0,517
14,0,0,0,0,497
15,0,0,0,0,478
0,0,0,0,0,461
1,0,0,0,0,448
2,0,0,0,0,436
3,0,0,0,0,425
4,0,0,0,0,415
5,0,0,0,0,408
6,0,0,0,0,401
7,0,0,0,0,396
8,0,0,0,0,392
9,0,0,0,0,389
10,0,0,0,0,389
11,0,0,0,0,391
12,0,0,0,0,391
13,0,0,0,0,394
14,0,0,0,0,398
15,0,0,0,0,403
0,0,0,0,0,409
1,0,0,0,0,416
2,0,0,0,0,422
3,0,0,0,0,428
4,0,0,0,0,435
5,0,0,0,0,440
6,0,0,0,0,445
7,0,0,0,0,451
8,0,0,0,0,457
9,0,0,0,0,462
10,0,0,0,0,466
11,0,0,0,0,468
12,0,0,0,0,472
13,0,0,0,0,475
14,0,0,0,0,477
15,0,0,0,0,479
0,0,0,0,0,481
1,0,0,0,0,483
2,0,0,0,0,484
3,0,0,0,0,485
4,0,0,0,0,487
5,0,0,0,0,487
6,0,0,0,0,488
7,0,0,0,0,490
8,0,0,0,0,492
9,0,0,0,0,494
10,0,0,0,0,495
11,0,0,0,0,497
12,0,0,0,0,498
13,0,0,0,0,499
14,0,0,0,0,500
15,0,0,0,0,502
0,0,0,0,0,503
1,0,0,0,0,504
2,0,0,0,0,504
3,0,0,0,0,504
4,0,0,0,0,504
5,0,0,0,0,504
6,0,0,0,0,505
7,0,0,0,0,505
8,0,0,0,0,505
9,0,0,0,0,505
10,0,0,0,0,506
11,0,0,0,0,506
12,0,0,0,0,506
13,0,0,0,0,506
14,0,0,0,0,507
15,0,0,0,0,507
0,0,0,0,0,507
1,0,0,0,0,507
2,0,0,0,0,507
3,0,0,0,0,507
4,0,0,0,0,507
5,0,0,0,0,508
6,0,0,0,0,508
7,0,0,0,0,508
8,0,0,0,0,508
9,0,0,0,0,509
10,0,0,0,0,509
11,0,0,0,0,509
12,0,0,0,0,510
13,0,0,0,0,510
14,0,0,0,0,510
15,0,0,0,0,511
0,0,0,0,0,512
1,0,0,0,0,512
2,0,0,0,0,512
3,0,0,0,0,511
4,0,0,0,0,512
5,0,0,0,0,512
6,0,0,0,0,511
7,0,0,0,0,511
8,0,0,0,0,511
9,0,0,0,0,511
10,0,0,0,0,510
11,0,0,0,0,511
12,0,0,0,0,510
13,0,0,0,0,511
14,0,0,0,0,512
15,0,0,0,0,513
0,0,0,0,0,514
1,0,0,0,0,515
2,0,0,0,0,515
3,0,0,0,0,514
4,0,0,0,0,514
5,0,0,0,0,513
6,0,0,0,0,513
7,0,0,0,0,512
8,0,0,0,0,512
9,0,0,0,0,511
10,0,0,0,0,511
11,0,0,0,0,511
12,0,0,0,0,511
13,0,0,0,0,512
14,0,0,0,0,511
15,0,0,0,0,512
0,0,0,0,0,512
1,0,0,0,0,512
2,0,0,0,0,512
3,0,0,0,0,512
4,0,0,0,0,512
5,0,0,0,0,512
6,0,0,0,0,512
7,0,0,0,0,512
8,0,0,0,0,513
9,0,0,0,0,513
10,0,0,0,0,515
11,0,0,0,0,515
12,0,0,0,0,515
13,0,0,0,0,515
14,0,0,0,0,516
15,0,0,0,0,516
0,0,0,0,0,516
1,0,0,0,0,516
2,0,0,0,0,515
3,0,0,0,0,516
4,0,0,0,0,515
5,0,0,0,0,515
6,0,0,0,0,515
7,0,0,0,0,515
8,0,0,0,0,515
9,0,0,0,0,515
10,0,0,0,0,515
11,0,0,0,0,515
12,0,0,0,0,515
13,0,0,0,0,515
14,0,0,0,0,515
15,0,0,0,0,516
0,0,0,0,0,517
1,0,0,0,0,518
2,0,0,0,0,519
3,0,0,0,0,521
4,0,0,0,0,523
5,0,0,0,0,524
6,0,0,0,0,526
7,0,0,0,0,527
8,0,0,0,0,527
9,0,0,0,0,528
10,0,0,0,0,528
11,0,0,0,0,529
12,0,0,0,0,529
13,0,0,0,0,529
14,0,0,0,0,529
15,0,0,0,0,528
0,0,0,0,0,528
1,0,0,0,0,528
2,0,0,0,0,528
3,0,0,0,0,527
4,0,0,0,0,528
5,0,0,0,0,529
6,0,0,0,0,529
7,0,0,0,0,529
8,0,0,0,0,530
9,0,0,0,0,530
10,0,0,0,0,530
11,0,0,0,0,530
12,0,0,0,0,531
13,0,0,0,0,531
14,0,0,0,0,530
15,0,0,0,0,530
0,0,0,0,0,531
1,0,0,0,0,531
2,0,0,0,0,531
3,0,0,0,0,532
4,0,0,0,0,532
5,0,0,0,0,532
6,0,0,0,0,531
7,0,0,0,0,531
8,0,0,0,0,530
9,0,0,0,0,530
10,0,0,0,0,529
11,0,0,0,0,527
12,0,0,0,0,527
13,0,0,0,0,528
14,0,0,0,0,529
15,0,0,0,0,530
0,0,0,0,0,530
1,0,0,0,0,530
2,0,0,0,0,529
3,0,0,0,0,528
4,0,0,0,0,527
5,0,0,0,0,527
6,0,0,0,0,527
7,0,0,0,0,526
8,0,0,0,0,524
9,0,0,0,0,523
10,0,0,0,0,522
11,0,0,0,0,523
12,0,0,0,0,523
13,0,0,0,0,523
14,0,0,0,0,524
15,0,0,0,0,524
0,0,0,0,0,523
1,0,0,0,0,523
2,0,0,0,0,523
3,0,0,0,0,524
4,0,0,0,0,523
5,0,0,0,0,523
6,0,0,0,0,522
7,0,0,0,0,521
8,0,0,0,0,522
9,0,0,0,0,521
10,0,0,0,0,519
11,0,0,0,0,518
12,0,0,0,0,518
13,0,0,0,0,517
14,0,0,0,0,516
15,0,0,0,0,516
0,0,0,0,0,514
1,0,0,0,0,513
2,0,0,0,0,512
3,0,0,0,0,511
4,0,0,0,0,511
5,0,0,0,0,510
6,0,0,0,0,509
7,0,0,0,0,509
8,0,0,0,0,508
9,0,0,0,0,508
10,0,0,0,0,507
11,0,0,0,0,505
12,0,0,0,0,505
13,0,0,0,0,504
14,0,0,0,0,504
15,0,0,0,0,502
0,0,0,0,0,501
1,0,0,0,0,501
2,0,0,0,0,501
3,0,0,0,0,500
4,0,0,0,0,499
5,0,0,0,0,498
6,0,0,0,0,499
7,0,0,0,0,499
8,0,0,0,0,498
9,0,0,0,0,498
10,0,0,0,0,499
11,0,0,0,0,499
12,0,0,0,0,499
13,0,0,0,0,499
14,0,0,0,0,498
15,0,0,0,0,497
0,0,0,0,0,497
1,0,0,0,0,496
2,0,0,0,0,495
3,0,0,0,0,495
4,0,0,0,0,494
5,0,0,0,0,493
6,0,0,0,0,493
7,0,0,0,0,494
8,0,0,0,0,494
9,0,0,0,0,494
10,0,0,0,0,494
11,0,0,0,0,492
12,0,0,0,0,492
13,0,0,0,0,492
14,0,0,0,0,492
15,0,0,0,0,492
0,0,0,0,0,492
1,0,0,0,0,492
2,0,0,0,0,492
3,0,0,0,0,491
4,0,0,0,0,489
5,0,0,0,0,488
6,0,0,0,0,487
7,0,0,0,0,487
8,0,0,0,0,487
9,0,0,0,0,487
10,0,0,0,0,487
11,0,0,0,0,487
12,0,0,0,0,487
13,0,0,0,0,487
14,0,0,0,0,488
15,0,0,0,0,489
0,0,0,0,0,490
1,0,0,0,0,490
2,0,0,0,0,491
3,0,0,0,0,491
4,0,0,0,0,491
5,0,0,0,0,492
6,0,0,0,0,491
7,0,0,0,0,492
8,0,0,0,0,492
9,0,0,0,0,492
10,0,0,0,0,492
11,0,0,0,0,490
12,0,0,0,0,490
13,0,0,0,0,489
14,0,0,0,0,489
15,0,0,0,0,489
0,0,0,0,0,489
1,0,0,0,0,490
2,0,0,0,0,491
3,0,0,0,0,492
4,0,0,0,0,493
5,0,0,0,0,494
6,0,0,0,0,495
7,0,0,0,0,496
8,0,0,0,0,496
9,0,0,0,0,496
10,0,0,0,0,496
11,0,0,0,0,496
12,0,0,0,0,497
13,0,0,0,0,497
14,0,0,0,0,498
15,0,0,0,0,498
0,0,0,0,0,498
1,0,0,0,0,498
2,0,0,0,0,498
3,0,0,0,0,498
4,0,0,0,0,499
5,0,0,0,0,499
6,0,0,0,0,499
7,0,0,0,0,499
8,0,0,0,0,499
9,0,0,0,0,499
10,0,0,0,0,499
11,0,0,0,0,498
12,0,0,0,0,497
13,0,0,0,0,498
14,0,0,0,0,498
15,0,0,0,0,498
0,0,0,0,0,498
1,0,0,0,0,497
2,0,0,0,0,498
3,0,0,0,0,497
4,0,0,0,0,497
5,0,0,0,0,496
6,0,0,0,0,496
7,0,0,0,0,495
8,0,0,0,0,495
9,0,0,0,0,495
10,0,0,0,0,496
11,0,0,0,0,496
12,0,0,0,0,496
13,0,0,0,0,496
14,0,0,0,0,497
15,0,0,0,0,498
0,0,0,0,0,497
1,0,0,0,0,497
2,0,0,0,0,497
3,0,0,0,0,497
4,0,0,0,0,497
5,0,0,0,0,498
6,0,0,0,0,498
7,0,0,0,0,498
8,0,0,0,0,499
9,0,0,0,0,498
10,0,0,0,0,498
11,0,0,0,0,498
12,0,0,0,0,499
13,0,0,0,0,499
14,0,0,0,0,499
15,0,0,0,0,499
0,0,0,0,0,499
1,0,0,0,0,499
2,0,0,0,0,499
3,0,0,0,0,499
4,0,0,0,0,499
5,0,0,0,0,500
6,0,0,0,0,500
7,0,0,0,0,501
8,0,0,0,0,501
9,0,0,0,0,500
10,0,0,0,0,500
11,0,0,0,0,500
12,0,0,0,0,501
13,0,0,0,0,501
14,0,0,0,0,501
15,0,0,0,0,502
0,0,0,0,0,503
1,0,0,0,0,502
2,0,0,0,0,502
3,0,0,0,0,502
4,0,0,0,0,503
5,0,0,0,0,502
6,0,0,0,0,503
7,0,0,0,0,502
8,0,0,0,0,500
9,0,0,0,0,499
10,0,0,0,0,499
11,0,0,0,0,499
12,0,0,0,0,498
13,0,0,0,0,497
14,0,0,0,0,497
15,0,0,0,0,496
0,0,0,0,0,496
1,0,0,0,0,496
2,0,0,0,0,496
3,0,0,0,0,496
4,0,0,0,0,496
5,0,0,0,0,497
6,0,0,0,0,497
7,0,0,0,0,498
8,0,0,0,0,498
9,0,0,0,0,498
10,0,0,0,0,499
11,0,0,0,0,499
12,0,0,0,0,499
13,0,0,0,0,501
14,0,0,0,0,499
15,0,0,0,0,499
0,0,0,0,0,498
1,0,0,0,0,497
2,0,0,0,0,497
3,0,0,0,0,498
4,0,0,0,0,498
5,0,0,0,0,499
6,0,0,0,0,499
7,0,0,0,0,499
8,0,0,0,0,500
9,0,0,0,0,500
10,0,0,0,0,499
11,0,0,0,0,499
12,0,0,0,0,499
13,0,0,0,0,500
14,0,0,0,0,500
15,0,0,0,0,501
0,0,0,0,0,502
1,0,0,0,0,503
2,0,0,0,0,503
3,0,0,0,0,501
4,0,0,0,0,501
5,0,0,0,0,500
6,0,0,0,0,500
7,0,0,0,0,500
8,0,0,0,0,499
9,0,0,0,0,497
10,0,0,0,0,496
11,0,0,0,0,496
12,0,0,0,0,497
13,0,0,0,0,497
14,0,0,0,0,497
15,0,0,0,0,497
0,0,0,0,0,497
1,0,0,0,0,497
2,0,0,0,0,498
3,0,0,0,0,499
4,0,0,0,0,498
5,0,0,0,0,499
6,0,0,0,0,499
7,0,0,0,0,499
8,0,0,0,0,499
9,0,0,0,0,498
10,0,0,0,0,499
11,0,0,0,0,499
12,0,0,0,0,500
13,0,0,0,0,499
14,0,0,0,0,499
15,0,0,0,0,499
0,0,0,0,0,498
1,0,0,0,0,499
2,0,0,0,0,499
3,0,0,0,0,499
4,0,0,0,0,499
5,0,0,0,0,499
6,0,0,0,0,499
7,0,0,0,0,500
8,0,0,0,0,500
9,0,0,0,0,503
10,0,0,0,0,505
11,0,0,0,0,506
12,0,0,0,0,508
13,0,0,0,0,507
14,0,0,0,0,507
15,0,0,0,0,506
0,0,0,0,0,505
1,0,0,0,0,504
2,0,0,0,0,504
3,0,0,0,0,502
4,0,0,0,0,501
5,0,0,0,0,500
6,0,0,0,0,500
7,0,0,0,0,499
8,0,0,0,0,500
9,0,0,0,0,501
10,0,0,0,0,501
11,0,0,0,0,503
12,0,0,0,0,504
13,0,0,0,0,505
14,0,0,0,0,505
15,0,0,0,0,505
0,0,0,0,0,507
1,0,0,0,0,507
2,0,0,0,0,507
3,0,0,0,0,507
4,0,0,0,0,508
5,0,0,0,0,508
6,0,0,0,0,507
7,0,0,0,0,505
8,0,0,0,0,505
9,0,0,0,0,505
10,0,0,0,0,505
11,0,0,0,0,505
12,0,0,0,0,505
13,0,0,0,0,504
14,0,0,0,0,503
15,0,0,0,0,503
0,0,0,0,0,504
1,0,0,0,0,505
2,0,0,0,0,505
3,0,0,0,0,505
4,0,0,0,0,505
5,0,0,0,0,506
6,0,0,0,0,506
7,0,0,0,0,507
8,0,0,0,0,507
9,0,0,0,0,507
10,0,0,0,0,506
11,0,0,0,0,506
12,0,0,0,0,505
13,0,0,0,0,505
14,0,0,0,0,504
15,0,0,0,0,504
0,0,0,0,0,505
1,0,0,0,0,505
2,0,0,0,0,505
3,0,0,0,0,505
4,0,0,0,0,505
5,0,0,0,0,505
6,0,0,0,0,506
7,0,0,0,0,507
8,0,0,0,0,507
9,0,0,0,0,507
10,0,0,0,0,507
11,0,0,0,0,507
12,0,0,0,0,507
13,0,0,0,0,508
14,0,0,0,0,508
15,0,0,0,0,507
0,0,0,0,0,507
1,0,0,0,0,507
2,0,0,0,0,507
3,0,0,0,0,505
4,0,0,0,0,505
5,0,0,0,0,504
6,0,0,0,0,504
7,0,0,0,0,504
8,0,0,0,0,504
9,0,0,0,0,504
10,0,0,0,0,504
11,0,0,0,0,504
12,0,0,0,0,504
13,0,0,0,0,505
14,0,0,0,0,505
15,0,0,0,0,505
0,0,0,0,0,506
1,0,0,0,0,505
2,0,0,0,0,505
3,0,0,0,0,505
4,0,0,0,0,505
5,0,0,0,0,505
6,0,0,0,0,505
7,0,0,0,0,505
8,0,0,0,0,506
9,0,0,0,0,505
10,0,0,0,0,504
11,0,0,0,0,502
12,0,0,0,0,502
13,0,0,0,0,502
14,0,0,0,0,502
15,0,0,0,0,503
0,0,0,0,0,503
1,0,0,0,0,504
2,0,0,0,0,504
3,0,0,0,0,505
4,0,0,0,0,505
5,0,0,0,0,506
6,0,0,0,0,506
7,0,0,0,0,507
8,0,0,0,0,507
9,0,0,0,0,507
10,0,0,0,0,508
11,0,0,0,0,507
12,0,0,0,0,507
13,0,0,0,0,508
14,0,0,0,0,508
15,0,0,0,0,509
0,0,0,0,0,509
1,0,0,0,0,510
2,0,0,0,0,510
3,0,0,0,0,510
4,0,0,0,0,510
5,0,0,0,0,511
6,0,0,0,0,512
7,0,0,0,0,513
8,0,0,0,0,514
9,0,0,0,0,515
10,0,0,0,0,516
11,0,0,0,0,518
12,0,0,0,0,519
13,0,0,0,0,521
14,0,0,0,0,523
15,0,0,0,0,524
0,0,0,0,0,524
1,0,0,0,0,524
2,0,0,0,0,524
3,0,0,0,0,523
4,0,0,0,0,522
5,0,0,0,0,523
6,0,0,0,0,523
7,0,0,0,0,523
8,0,0,0,0,523
9,0,0,0,0,523
10,0,0,0,0,523
11,0,0,0,0,523
12,0,0,0,0,522
13,0,0,0,0,521
14,0,0,0,0,521
15,0,0,0,0,521
0,0,0,0,0,520
1,0,0,0,0,520
2,0,0,0,0,520
3,0,0,0,0,520
4,0,0,0,0,520
5,0,0,0,0,519
6,0,0,0,0,518
7,0,0,0,0,516
8,0,0,0,0,516
9,0,0,0,0,515
10,0,0,0,0,514
11,0,0,0,0,513
12,0,0,0,0,512
13,0,0,0,0,511
14,0,0,0,0,509
15,0,0,0,0,508
0,0,0,0,0,507
1,0,0,0,0,507
2,0,0,0,0,507
3,0,0,0,0,504
4,0,0,0,0,504
5,0,0,0,0,503
6,0,0,0,0,503
7,0,0,0,0,503
8,0,0,0,0,503
9,0,0,0,0,502
10,0,0,0,0,501
11,0,0,0,0,499
12,0,0,0,0,498
13,0,0,0,0,497
14,0,0,0,0,496
15,0,0,0,0,497
0,0,0,0,0,497
1,0,0,0,0,497
2,0,0,0,0,496
3,0,0,0,0,496
4,0,0,0,0,496
5,0,0,0,0,495
6,0,0,0,0,495
7,0,0,0,0,494
8,0,0,0,0,495
9,0,0,0,0,495
10,0,0,0,0,495
11,0,0,0,0,495
12,0,0,0,0,496
13,0,0,0,0,495
14,0,0,0,0,495
15,0,0,0,0,494
0,0,0,0,0,494
1,0,0,0,0,493
2,0,0,0,0,494
3,0,0,0,0,497
4,0,0,0,0,499
5,0,0,0,0,498
6,0,0,0,0,499
7,0,0,0,0,499
8,0,0,0,0,499
9,0,0,0,0,499
10,0,0,0,0,499
11,0,0,0,0,498
12,0,0,0,0,498
13,0,0,0,0,497
14,0,0,0,0,497
15,0,0,0,0,496
0,0,0,0,0,495
1,0,0,0,0,496
2,0,0,0,0,495
3,0,0,0,0,493
4,0,0,0,0,492
5,0,0,0,0,492
6,0,0,0,0,489
7,0,0,0,0,486
8,0,0,0,0,485
9,0,0,0,0,484
10,0,0,0,0,483
11,0,0,0,0,482
12,0,0,0,0,481
13,0,0,0,0,479
14,0,0,0,0,479
15,0,0,0,0,480
0,0,0,0,0,481
1,0,0,0,0,484
2,0,0,0,0,488
3,0,0,0,0,491
4,0,0,0,0,496
5,0,0,0,0,500
6,0,0,0,0,506
7,0,0,0,0,512
8,0,0,0,0,520
9,0,0,0,0,528
10,0,0,0,0,536
11,0,0,0,0,547
12,0,0,0,0,558
13,0,0,0,0,571
14,0,0,0,0,588
15,0,0,0,0,606
0,0,0,0,0,625
1,0,0,0,0,643
2,0,0,0,0,659
3,0,0,0,0,672
4,0,0,0,0,680
5,0,0,0,0,683
6,0,0,0,0,680
7,0,0,0,0,675
8,0,0,0,0,669
9,0,0,0,0,660
10,0,0,0,0,652
11,0,0,0,0,643
12,0,0,0,0,631
13,0,0,0,0,617
14,0,0,0,0,601
15,0,0,0,0,584
0,0,0,0,0,564
1,0,0,0,0,541
2,0,0,0,0,516
3,0,0,0,0,492
4,0,0,0,0,468
5,0,0,0,0,448
6,0,0,0,0,433
7,0,0,0,0,420
8,0,0,0,0,407
9,0,0,0,0,396
10,0,0,0,0,388
11,0,0,0,0,381
12,0,0,0,0,378
13,0,0,0,0,376
14,0,0,0,0,376
15,0,0,0,0,375
0,0,0,0,0,376
1,0,0,0,0,379
2,0,0,0,0,382
3,0,0,0,0,387
4,0,0,0,0,393
5,0,0,0,0,399
6,0,0,0,0,405
7,0,0,0,0,412
8,0,0,0,0,419
9,0,0,0,0,427
10,0,0,0,0,434
11,0,0,0,0,441
12,0,0,0,0,446
13,0,0,0,0,450
14,0,0,0,0,455
15,0,0,0,0,459
0,0,0,0,0,464
1,0,0,0,0,469
2,0,0,0,0,473
3,0,0,0,0,477
4,0,0,0,0,480
5,0,0,0,0,483
6,0,0,0,0,485
7,0,0,0,0,486
8,0,0,0,0,487
9,0,0,0,0,488
10,0,0,0,0,491
11,0,0,0,0,494
12,0,0,0,0,496
13,0,0,0,0,498
14,0,0,0,0,498
15,0,0,0,0,499
0,0,0,0,0,499
1,0,0,0,0,499
2,0,0,0,0,499
3,0,0,0,0,499
4,0,0,0,0,499
5,0,0,0,0,499
6,0,0,0,0,500
7,0,0,0,0,500
8,0,0,0,0,500
9,0,0,0,0,501
10,0,0,0,0,501
11,0,0,0,0,501
12,0,0,0,0,501
13,0,0,0,0,500
14,0,0,0,0,499
15,0,0,0,0,499
0,0,0,0,0,500
1,0,0,0,0,500
2,0,0,0,0,500
3,0,0,0,0,500
4,0,0,0,0,500
5,0,0,0,0,501
6,0,0,0,0,501
7,0,0,0,0,502
8,0,0,0,0,503
9,0,0,0,0,503
10,0,0,0,0,503
11,0,0,0,0,504
12,0,0,0,0,504
13,0,0,0,0,505
14,0,0,0,0,505
15,0,0,0,0,505
0,0,0,0,0,506
1,0,0,0,0,505
2,0,0,0,0,507
3,0,0,0,0,507
4,0,0,0,0,507
5,0,0,0,0,508
6,0,0,0,0,509
7,0,0,0,0,509
8,0,0,0,0,510
9,0,0,0,0,510
10,0,0,0,0,511
11,0,0,0,0,511
12,0,0,0,0,510
13,0,0,0,0,511
14,0,0,0,0,511
15,0,0,0,0,511
0,0,0,0,0,511
1,0,0,0,0,511
2,0,0,0,0,511
3,0,0,0,0,512
4,0,0,0,0,512
5,0,0,0,0,513
6,0,0,0,0,515
7,0,0,0,0,516
8,0,0,0,0,515
9,0,0,0,0,515
10,0,0,0,0,515
11,0,0,0,0,515
12,0,0,0,0,515
13,0,0,0,0,516
14,0,0,0,0,516
15,0,0,0,0,517
0,0,0,0,0,516
1,0,0,0,0,515
2,0,0,0,0,515
3,0,0,0,0,515
4,0,0,0,0,514
5,0,0,0,0,514
6,0,0,0,0,513
7,0,0,0,0,513
8,0,0,0,0,512
9,0,0,0,0,512
10,0,0,0,0,513
11,0,0,0,0,513
12,0,0,0,0,513
13,0,0,0,0,512
14,0,0,0,0,512
15,0,0,0,0,514
0,0,0,0,0,515
1,0,0,0,0,517
2,0,0,0,0,518
3,0,0,0,0,519
4,0,0,0,0,519
5,0,0,0,0,519
6,0,0,0,0,520
7,0,0,0,0,519
8,0,0,0,0,519
9,0,0,0,0,519
10,0,0,0,0,519
11,0,0,0,0,519
12,0,0,0,0,519
13,0,0,0,0,519
14,0,0,0,0,520
15,0,0,0,0,520
0,0,0,0,0,521
1,0,0,0,0,520
2,0,0,0,0,520
3,0,0,0,0,520
4,0,0,0,0,520
5,0,0,0,0,520
6,0,0,0,0,520
7,0,0,0,0,521
8,0,0,0,0,521
9,0,0,0,0,521
10,0,0,0,0,522
11,0,0,0,0,523
12,0,0,0,0,523
13,0,0,0,0,523
14,0,0,0,0,524
15,0,0,0,0,526
0,0,0,0,0,527
1,0,0,0,0,528
2,0,0,0,0,528
3,0,0,0,0,528
4,0,0,0,0,528
5,0,0,0,0,529
6,0,0,0,0,529
7,0,0,0,0,529
8,0,0,0,0,529
9,0,0,0,0,530
10,0,0,0,0,529
11,0,0,0,0,528
12,0,0,0,0,529
13,0,0,0,0,530
14,0,0,0,0,529
15,0,0,0,0,529
0,0,0,0,0,529
1,0,0,0,0,529
2,0,0,0,0,529
3,0,0,0,0,530
4,0,0,0,0,530
5,0,0,0,0,529
6,0,0,0,0,530
7,0,0,0,0,530
8,0,0,0,0,529
9,0,0,0,0,529
10,0,0,0,0,529
11,0,0,0,0,529
12,0,0,0,0,528
13,0,0,0,0,527
14,0,0,0,0,527
15,0,0,0,0,527
0,0,0,0,0,527
1,0,0,0,0,527
2,0,0,0,0,527
3,0,0,0,0,527
4,0,0,0,0,528
5,0,0,0,0,528
6,0,0,0,0,528
7,0,0,0,0,529
8,0,0,0,0,529
9,0,0,0,0,529
10,0,0,0,0,531
11,0,0,0,0,531
12,0,0,0,0,531
13,0,0,0,0,531
14,0,0,0,0,531
15,0,0,0,0,530
0,0,0,0,0,528
1,0,0,0,0,527
2,0,0,0,0,525
3,0,0,0,0,524
4,0,0,0,0,524
5,0,0,0,0,522
6,0,0,0,0,521
7,0,0,0,0,520
8,0,0,0,0,518
9,0,0,0,0,516
10,0,0,0,0,515
11,0,0,0,0,513
12,0,0,0,0,512
13,0,0,0,0,511
14,0,0,0,0,511
15,0,0,0,0,511
0,0,0,0,0,510
1,0,0,0,0,511
2,0,0,0,0,510
3,0,0,0,0,509
4,0,0,0,0,508
5,0,0,0,0,509
6,0,0,0,0,509
7,0,0,0,0,508
8,0,0,0,0,508
9,0,0,0,0,506
10,0,0,0,0,504
11,0,0,0,0,504
12,0,0,0,0,503
13,0,0,0,0,502
14,0,0,0,0,501
15,0,0,0,0,501
0,0,0,0,0,501
1,0,0,0,0,500
2,0,0,0,0,501
3,0,0,0,0,500
4,0,0,0,0,499
5,0,0,0,0,500
6,0,0,0,0,499
7,0,0,0,0,499
8,0,0,0,0,498
9,0,0,0,0,497
10,0,0,0,0,496
11,0,0,0,0,495
12,0,0,0,0,494
13,0,0,0,0,493
14,0,0,0,0,491
15,0,0,0,0,489
0,0,0,0,0,487
1,0,0,0,0,487
2,0,0,0,0,487
3,0,0,0,0,486
4,0,0,0,0,486
5,0,0,0,0,485
6,0,0,0,0,485
7,0,0,0,0,485
8,0,0,0,0,486
9,0,0,0,0,486
10,0,0,0,0,485
11,0,0,0,0,486
12,0,0,0,0,485
13,0,0,0,0,484
14,0,0,0,0,482
15,0,0,0,0,481
0,0,0,0,0,481
1,0,0,0,0,481
2,0,0,0,0,481
3,0,0,0,0,481
4,0,0,0,0,481
5,0,0,0,0,481
6,0,0,0,0,481
7,0,0,0,0,481
8,0,0,0,0,482
9,0,0,0,0,482
10,0,0,0,0,483
11,0,0,0,0,483
12,0,0,0,0,482
13,0,0,0,0,482
14,0,0,0,0,482
15,0,0,0,0,483
0,0,0,0,0,483
1,0,0,0,0,483
2,0,0,0,0,483
3,0,0,0,0,483
4,0,0,0,0,483
5,0,0,0,0,483
6,0,0,0,0,483
7,0,0,0,0,482
8,0,0,0,0,482
9,0,0,0,0,483
10,0,0,0,0,484
11,0,0,0,0,484
12,0,0,0,0,483
13,0,0,0,0,483
14,0,0,0,0,483
15,0,0,0,0,483
0,0,0,0,0,484
1,0,0,0,0,484
2,0,0,0,0,485
3,0,0,0,0,486
4,0,0,0,0,487
5,0,0,0,0,488
6,0,0,0,0,488
7,0,0,0,0,488
8,0,0,0,0,488
9,0,0,0,0,488
10,0,0,0,0,489
11,0,0,0,0,489
12,0,0,0,0,488
13,0,0,0,0,488
14,0,0,0,0,489
15,0,0,0,0,489
0,0,0,0,0,489
1,0,0,0,0,488
2,0,0,0,0,488
3,0,0,0,0,487
4,0,0,0,0,488
5,0,0,0,0,488
6,0,0,0,0,489
7,0,0,0,0,489
8,0,0,0,0,489
9,0,0,0,0,490
10,0,0,0,0,491
11,0,0,0,0,491
12,0,0,0,0,491
13,0,0,0,0,490
14,0,0,0,0,491
15,0,0,0,0,491
0,0,0,0,0,489
1,0,0,0,0,489
2,0,0,0,0,488
3,0,0,0,0,488
4,0,0,0,0,489
5,0,0,0,0,489
6,0,0,0,0,490
7,0,0,0,0,490
8,0,0,0,0,489
9,0,0,0,0,488
10,0,0,0,0,487
11,0,0,0,0,487
12,0,0,0,0,487
13,0,0,0,0,489
14,0,0,0,0,491
15,0,0,0,0,492
0,0,0,0,0,492
1,0,0,0,0,493
2,0,0,0,0,494
3,0,0,0,0,494
4,0,0,0,0,494
5,0,0,0,0,493
6,0,0,0,0,493
7,0,0,0,0,494
8,0,0,0,0,494
9,0,0,0,0,495
10,0,0,0,0,496
11,0,0,0,0,496
12,0,0,0,0,496
13,0,0,0,0,496
14,0,0,0,0,496
15,0,0,0,0,497
0,0,0,0,0,496
1,0,0,0,0,496
2,0,0,0,0,496
3,0,0,0,0,496
4,0,0,0,0,496
5,0,0,0,0,497
6,0,0,0,0,497
7,0,0,0,0,496
8,0,0,0,0,494
9,0,0,0,0,494
10,0,0,0,0,493
11,0,0,0,0,493
12,0,0,0,0,493
13,0,0,0,0,492
14,0,0,0,0,492
15,0,0,0,0,492
0,0,0,0,0,492
1,0,0,0,0,493
2,0,0,0,0,493
3,0,0,0,0,493
4,0,0,0,0,493
5,0,0,0,0,492
6,0,0,0,0,493
7,0,0,0,0,493
8,0,0,0,0,493
9,0,0,0,0,493
10,0,0,0,0,492
11,0,0,0,0,493
12,0,0,0,0,493
13,0,0,0,0,493
14,0,0,0,0,494
15,0,0,0,0,496
0,0,0,0,0,496
1,0,0,0,0,497
2,0,0,0,0,497
3,0,0,0,0,498
4,0,0,0,0,497
5,0,0,0,0,498
6,0,0,0,0,499
7,0,0,0,0,501
8,0,0,0,0,501
9,0,0,0,0,502
10,0,0,0,0,503
11,0,0,0,0,502
12,0,0,0,0,503
13,0,0,0,0,503
14,0,0,0,0,503
15,0,0,0,0,502
0,0,0,0,0,502
1,0,0,0,0,502
2,0,0,0,0,502
3,0,0,0,0,502
4,0,0,0,0,502
5,0,0,0,0,502
6,0,0,0,0,501
7,0,0,0,0,501
