nSeq;I1;I2;O1;O2;A2
0.0;0.0;0.0;0.0;0.0;524.0
1.0;0.0;0.0;0.0;0.0;524.0
2.0;0.0;0.0;0.0;0.0;523.0
3.0;0.0;0.0;0.0;0.0;522.0
4.0;0.0;0.0;0.0;0.0;522.0
5.0;0.0;0.0;0.0;0.0;521.0
6.0;0.0;0.0;0.0;0.0;520.0
7.0;0.0;0.0;0.0;0.0;520.0
8.0;0.0;0.0;0.0;0.0;519.0
9.0;0.0;0.0;0.0;0.0;519.0
10.0;0.0;0.0;0.0;0.0;519.0
11.0;0.0;0.0;0.0;0.0;519.0
12.0;0.0;0.0;0.0;0.0;518.0
13.0;0.0;0.0;0.0;0.0;517.0
14.0;0.0;0.0;0.0;0.0;517.0
15.0;0.0;0.0;0.0;0.0;516.0
0.0;0.0;0.0;0.0;0.0;515.0
1.0;0.0;0.0;0.0;0.0;514.0
2.0;0.0;0.0;0.0;0.0;513.0
3.0;0.0;0.0;0.0;0.0;512.0
4.0;0.0;0.0;0.0;0.0;511.0
5.0;0.0;0.0;0.0;0.0;510.0
6.0;0.0;0.0;0.0;0.0;510.0
7.0;0.0;0.0;0.0;0.0;510.0
8.0;0.0;0.0;0.0;0.0;509.0
9.0;0.0;0.0;0.0;0.0;508.0
10.0;0.0;0.0;0.0;0.0;508.0
11.0;0.0;0.0;0.0;0.0;506.0
12.0;0.0;0.0;0.0;0.0;504.0
13.0;0.0;0.0;0.0;0.0;501.0
14.0;0.0;0.0;0.0;0.0;499.0
15.0;0.0;0.0;0.0;0.0;498.0
0.0;0.0;0.0;0.0;0.0;496.0
1.0;0.0;0.0;0.0;0.0;495.0
2.0;0.0;0.0;0.0;0.0;494.0
3.0;0.0;0.0;0.0;0.0;493.0
4.0;0.0;0.0;0.0;0.0;494.0
5.0;0.0;0.0;0.0;0.0;493.0
6.0;0.0;0.0;0.0;0.0;494.0
7.0;0.0;0.0;0.0;0.0;494.0
8.0;0.0;0.0;0.0;0.0;495.0
9.0;0.0;0.0;0.0;0.0;496.0
10.0;0.0;0.0;0.0;0.0;496.0
11.0;0.0;0.0;0.0;0.0;495.0
12.0;0.0;0.0;0.0;0.0;496.0
13.0;0.0;0.0;0.0;0.0;496.0
14.0;0.0;0.0;0.0;0.0;496.0
15.0;0.0;0.0;0.0;0.0;495.0
0.0;0.0;0.0;0.0;0.0;495.0
1.0;0.0;0.0;0.0;0.0;494.0
2.0;0.0;0.0;0.0;0.0;494.0
3.0;0.0;0.0;0.0;0.0;493.0
4.0;0.0;0.0;0.0;0.0;492.0
5.0;0.0;0.0;0.0;0.0;491.0
6.0;0.0;0.0;0.0;0.0;491.0
7.0;0.0;0.0;0.0;0.0;490.0
8.0;0.0;0.0;0.0;0.0;490.0
9.0;0.0;0.0;0.0;0.0;489.0
10.0;0.0;0.0;0.0;0.0;489.0
11.0;0.0;0.0;0.0;0.0;489.0
12.0;0.0;0.0;0.0;0.0;488.0
13.0;0.0;0.0;0.0;0.0;488.0
14.0;0.0;0.0;0.0;0.0;488.0
15.0;0.0;0.0;0.0;0.0;488.0
0.0;0.0;0.0;0.0;0.0;488.0
1.0;0.0;0.0;0.0;0.0;487.0
2.0;0.0;0.0;0.0;0.0;487.0
3.0;0.0;0.0;0.0;0.0;486.0
4.0;0.0;0.0;0.0;0.0;486.0
5.0;0.0;0.0;0.0;0.0;486.0
6.0;0.0;0.0;0.0;0.0;485.0
7.0;0.0;0.0;0.0;0.0;485.0
8.0;0.0;0.0;0.0;0.0;485.0
9.0;0.0;0.0;0.0;0.0;485.0
10.0;0.0;0.0;0.0;0.0;484.0
11.0;0.0;0.0;0.0;0.0;484.0
12.0;0.0;0.0;0.0;0.0;484.0
13.0;0.0;0.0;0.0;0.0;485.0
14.0;0.0;0.0;0.0;0.0;486.0
15.0;0.0;0.0;0.0;0.0;487.0
0.0;0.0;0.0;0.0;0.0;487.0
1.0;0.0;0.0;0.0;0.0;487.0
2.0;0.0;0.0;0.0;0.0;486.0
3.0;0.0;0.0;0.0;0.0;487.0
4.0;0.0;0.0;0.0;0.0;488.0
5.0;0.0;0.0;0.0;0.0;487.0
6.0;0.0;0.0;0.0;0.0;487.0
7.0;0.0;0.0;0.0;0.0;487.0
8.0;0.0;0.0;0.0;0.0;487.0
9.0;0.0;0.0;0.0;0.0;487.0
10.0;0.0;0.0;0.0;0.0;487.0
11.0;0.0;0.0;0.0;0.0;488.0
12.0;0.0;0.0;0.0;0.0;488.0
13.0;0.0;0.0;0.0;0.0;489.0
14.0;0.0;0.0;0.0;0.0;489.0
15.0;0.0;0.0;0.0;0.0;491.0
0.0;0.0;0.0;0.0;0.0;491.0
1.0;0.0;0.0;0.0;0.0;492.0
2.0;0.0;0.0;0.0;0.0;491.0
3.0;0.0;0.0;0.0;0.0;491.0
4.0;0.0;0.0;0.0;0.0;491.0
5.0;0.0;0.0;0.0;0.0;491.0
6.0;0.0;0.0;0.0;0.0;492.0
7.0;0.0;0.0;0.0;0.0;492.0
8.0;0.0;0.0;0.0;0.0;492.0
9.0;0.0;0.0;0.0;0.0;491.0
10.0;0.0;0.0;0.0;0.0;491.0
11.0;0.0;0.0;0.0;0.0;490.0
12.0;0.0;0.0;0.0;0.0;490.0
13.0;0.0;0.0;0.0;0.0;491.0
14.0;0.0;0.0;0.0;0.0;492.0
15.0;0.0;0.0;0.0;0.0;492.0
0.0;0.0;0.0;0.0;0.0;494.0
1.0;0.0;0.0;0.0;0.0;493.0
2.0;0.0;0.0;0.0;0.0;493.0
3.0;0.0;0.0;0.0;0.0;493.0
4.0;0.0;0.0;0.0;0.0;493.0
5.0;0.0;0.0;0.0;0.0;492.0
6.0;0.0;0.0;0.0;0.0;492.0
7.0;0.0;0.0;0.0;0.0;493.0
8.0;0.0;0.0;0.0;0.0;493.0
9.0;0.0;0.0;0.0;0.0;493.0
10.0;0.0;0.0;0.0;0.0;492.0
11.0;0.0;0.0;0.0;0.0;492.0
12.0;0.0;0.0;0.0;0.0;493.0
13.0;0.0;0.0;0.0;0.0;493.0
14.0;0.0;0.0;0.0;0.0;492.0
15.0;0.0;0.0;0.0;0.0;493.0
0.0;0.0;0.0;0.0;0.0;493.0
1.0;0.0;0.0;0.0;0.0;493.0
2.0;0.0;0.0;0.0;0.0;495.0
3.0;0.0;0.0;0.0;0.0;495.0
4.0;0.0;0.0;0.0;0.0;496.0
5.0;0.0;0.0;0.0;0.0;496.0
6.0;0.0;0.0;0.0;0.0;496.0
7.0;0.0;0.0;0.0;0.0;495.0
8.0;0.0;0.0;0.0;0.0;495.0
9.0;0.0;0.0;0.0;0.0;496.0
10.0;0.0;0.0;0.0;0.0;495.0
11.0;0.0;0.0;0.0;0.0;495.0
12.0;0.0;0.0;0.0;0.0;494.0
13.0;0.0;0.0;0.0;0.0;494.0
14.0;0.0;0.0;0.0;0.0;495.0
15.0;0.0;0.0;0.0;0.0;495.0
0.0;0.0;0.0;0.0;0.0;496.0
1.0;0.0;0.0;0.0;0.0;496.0
2.0;0.0;0.0;0.0;0.0;497.0
3.0;0.0;0.0;0.0;0.0;497.0
4.0;0.0;0.0;0.0;0.0;497.0
5.0;0.0;0.0;0.0;0.0;498.0
6.0;0.0;0.0;0.0;0.0;498.0
7.0;0.0;0.0;0.0;0.0;499.0
8.0;0.0;0.0;0.0;0.0;499.0
9.0;0.0;0.0;0.0;0.0;500.0
10.0;0.0;0.0;0.0;0.0;501.0
11.0;0.0;0.0;0.0;0.0;500.0
12.0;0.0;0.0;0.0;0.0;500.0
13.0;0.0;0.0;0.0;0.0;500.0
14.0;0.0;0.0;0.0;0.0;500.0
15.0;0.0;0.0;0.0;0.0;500.0
0.0;0.0;0.0;0.0;0.0;498.0
1.0;0.0;0.0;0.0;0.0;497.0
2.0;0.0;0.0;0.0;0.0;498.0
3.0;0.0;0.0;0.0;0.0;498.0
4.0;0.0;0.0;0.0;0.0;498.0
5.0;0.0;0.0;0.0;0.0;498.0
6.0;0.0;0.0;0.0;0.0;498.0
7.0;0.0;0.0;0.0;0.0;499.0
8.0;0.0;0.0;0.0;0.0;499.0
9.0;0.0;0.0;0.0;0.0;498.0
10.0;0.0;0.0;0.0;0.0;498.0
11.0;0.0;0.0;0.0;0.0;499.0
12.0;0.0;0.0;0.0;0.0;498.0
13.0;0.0;0.0;0.0;0.0;497.0
14.0;0.0;0.0;0.0;0.0;496.0
15.0;0.0;0.0;0.0;0.0;497.0
0.0;0.0;0.0;0.0;0.0;497.0
1.0;0.0;0.0;0.0;0.0;496.0
2.0;0.0;0.0;0.0;0.0;495.0
3.0;0.0;0.0;0.0;0.0;495.0
4.0;0.0;0.0;0.0;0.0;495.0
5.0;0.0;0.0;0.0;0.0;496.0
6.0;0.0;0.0;0.0;0.0;496.0
7.0;0.0;0.0;0.0;0.0;496.0
8.0;0.0;0.0;0.0;0.0;497.0
9.0;0.0;0.0;0.0;0.0;497.0
10.0;0.0;0.0;0.0;0.0;498.0
11.0;0.0;0.0;0.0;0.0;498.0
12.0;0.0;0.0;0.0;0.0;498.0
13.0;0.0;0.0;0.0;0.0;499.0
14.0;0.0;0.0;0.0;0.0;499.0
15.0;0.0;0.0;0.0;0.0;499.0
0.0;0.0;0.0;0.0;0.0;499.0
1.0;0.0;0.0;0.0;0.0;499.0
2.0;0.0;0.0;0.0;0.0;499.0
3.0;0.0;0.0;0.0;0.0;499.0
4.0;0.0;0.0;0.0;0.0;500.0
5.0;0.0;0.0;0.0;0.0;499.0
6.0;0.0;0.0;0.0;0.0;498.0
7.0;0.0;0.0;0.0;0.0;499.0
8.0;0.0;0.0;0.0;0.0;499.0
9.0;0.0;0.0;0.0;0.0;500.0
10.0;0.0;0.0;0.0;0.0;500.0
11.0;0.0;0.0;0.0;0.0;500.0
12.0;0.0;0.0;0.0;0.0;499.0
13.0;0.0;0.0;0.0;0.0;499.0
14.0;0.0;0.0;0.0;0.0;499.0
15.0;0.0;0.0;0.0;0.0;499.0
0.0;0.0;0.0;0.0;0.0;499.0
1.0;0.0;0.0;0.0;0.0;500.0
2.0;0.0;0.0;0.0;0.0;501.0
3.0;0.0;0.0;0.0;0.0;501.0
4.0;0.0;0.0;0.0;0.0;501.0
5.0;0.0;0.0;0.0;0.0;501.0
6.0;0.0;0.0;0.0;0.0;501.0
7.0;0.0;0.0;0.0;0.0;501.0
8.0;0.0;0.0;0.0;0.0;501.0
9.0;0.0;0.0;0.0;0.0;501.0
10.0;0.0;0.0;0.0;0.0;501.0
11.0;0.0;0.0;0.0;0.0;502.0
12.0;0.0;0.0;0.0;0.0;501.0
13.0;0.0;0.0;0.0;0.0;501.0
14.0;0.0;0.0;0.0;0.0;501.0
15.0;0.0;0.0;0.0;0.0;502.0
0.0;0.0;0.0;0.0;0.0;503.0
1.0;0.0;0.0;0.0;0.0;503.0
2.0;0.0;0.0;0.0;0.0;502.0
3.0;0.0;0.0;0.0;0.0;503.0
4.0;0.0;0.0;0.0;0.0;504.0
5.0;0.0;0.0;0.0;0.0;504.0
6.0;0.0;0.0;0.0;0.0;503.0
7.0;0.0;0.0;0.0;0.0;501.0
8.0;0.0;0.0;0.0;0.0;500.0
9.0;0.0;0.0;0.0;0.0;499.0
10.0;0.0;0.0;0.0;0.0;499.0
11.0;0.0;0.0;0.0;0.0;500.0
12.0;0.0;0.0;0.0;0.0;500.0
13.0;0.0;0.0;0.0;0.0;500.0
14.0;0.0;0.0;0.0;0.0;500.0
15.0;0.0;0.0;0.0;0.0;501.0
0.0;0.0;0.0;0.0;0.0;500.0
1.0;0.0;0.0;0.0;0.0;501.0
2.0;0.0;0.0;0.0;0.0;501.0
3.0;0.0;0.0;0.0;0.0;502.0
4.0;0.0;0.0;0.0;0.0;502.0
5.0;0.0;0.0;0.0;0.0;502.0
6.0;0.0;0.0;0.0;0.0;503.0
7.0;0.0;0.0;0.0;0.0;503.0
8.0;0.0;0.0;0.0;0.0;503.0
9.0;0.0;0.0;0.0;0.0;503.0
10.0;0.0;0.0;0.0;0.0;502.0
11.0;0.0;0.0;0.0;0.0;502.0
12.0;0.0;0.0;0.0;0.0;501.0
13.0;0.0;0.0;0.0;0.0;502.0
14.0;0.0;0.0;0.0;0.0;502.0
15.0;0.0;0.0;0.0;0.0;503.0
0.0;0.0;0.0;0.0;0.0;504.0
1.0;0.0;0.0;0.0;0.0;505.0
2.0;0.0;0.0;0.0;0.0;505.0
3.0;0.0;0.0;0.0;0.0;505.0
4.0;0.0;0.0;0.0;0.0;505.0
5.0;0.0;0.0;0.0;0.0;506.0
6.0;0.0;0.0;0.0;0.0;506.0
7.0;0.0;0.0;0.0;0.0;506.0
8.0;0.0;0.0;0.0;0.0;505.0
9.0;0.0;0.0;0.0;0.0;504.0
10.0;0.0;0.0;0.0;0.0;505.0
11.0;0.0;0.0;0.0;0.0;505.0
12.0;0.0;0.0;0.0;0.0;506.0
13.0;0.0;0.0;0.0;0.0;506.0
14.0;0.0;0.0;0.0;0.0;506.0
15.0;0.0;0.0;0.0;0.0;506.0
0.0;0.0;0.0;0.0;0.0;506.0
1.0;0.0;0.0;0.0;0.0;506.0
2.0;0.0;0.0;0.0;0.0;507.0
3.0;0.0;0.0;0.0;0.0;506.0
4.0;0.0;0.0;0.0;0.0;505.0
5.0;0.0;0.0;0.0;0.0;505.0
6.0;0.0;0.0;0.0;0.0;504.0
7.0;0.0;0.0;0.0;0.0;505.0
8.0;0.0;0.0;0.0;0.0;505.0
9.0;0.0;0.0;0.0;0.0;505.0
10.0;0.0;0.0;0.0;0.0;506.0
11.0;0.0;0.0;0.0;0.0;507.0
12.0;0.0;0.0;0.0;0.0;507.0
13.0;0.0;0.0;0.0;0.0;507.0
14.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
0.0;0.0;0.0;0.0;0.0;507.0
1.0;0.0;0.0;0.0;0.0;507.0
2.0;0.0;0.0;0.0;0.0;507.0
3.0;0.0;0.0;0.0;0.0;506.0
4.0;0.0;0.0;0.0;0.0;505.0
5.0;0.0;0.0;0.0;0.0;505.0
6.0;0.0;0.0;0.0;0.0;505.0
7.0;0.0;0.0;0.0;0.0;505.0
8.0;0.0;0.0;0.0;0.0;505.0
9.0;0.0;0.0;0.0;0.0;505.0
10.0;0.0;0.0;0.0;0.0;505.0
11.0;0.0;0.0;0.0;0.0;505.0
12.0;0.0;0.0;0.0;0.0;505.0
13.0;0.0;0.0;0.0;0.0;506.0
14.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;509.0
0.0;0.0;0.0;0.0;0.0;511.0
1.0;0.0;0.0;0.0;0.0;512.0
2.0;0.0;0.0;0.0;0.0;514.0
3.0;0.0;0.0;0.0;0.0;516.0
4.0;0.0;0.0;0.0;0.0;518.0
5.0;0.0;0.0;0.0;0.0;519.0
6.0;0.0;0.0;0.0;0.0;519.0
7.0;0.0;0.0;0.0;0.0;520.0
8.0;0.0;0.0;0.0;0.0;522.0
9.0;0.0;0.0;0.0;0.0;524.0
10.0;0.0;0.0;0.0;0.0;525.0
11.0;0.0;0.0;0.0;0.0;525.0
12.0;0.0;0.0;0.0;0.0;525.0
13.0;0.0;0.0;0.0;0.0;525.0
14.0;0.0;0.0;0.0;0.0;524.0
15.0;0.0;0.0;0.0;0.0;525.0
0.0;0.0;0.0;0.0;0.0;524.0
1.0;0.0;0.0;0.0;0.0;524.0
2.0;0.0;0.0;0.0;0.0;524.0
3.0;0.0;0.0;0.0;0.0;523.0
4.0;0.0;0.0;0.0;0.0;523.0
5.0;0.0;0.0;0.0;0.0;522.0
6.0;0.0;0.0;0.0;0.0;522.0
7.0;0.0;0.0;0.0;0.0;521.0
8.0;0.0;0.0;0.0;0.0;520.0
9.0;0.0;0.0;0.0;0.0;519.0
10.0;0.0;0.0;0.0;0.0;519.0
11.0;0.0;0.0;0.0;0.0;519.0
12.0;0.0;0.0;0.0;0.0;518.0
13.0;0.0;0.0;0.0;0.0;516.0
14.0;0.0;0.0;0.0;0.0;516.0
15.0;0.0;0.0;0.0;0.0;516.0
0.0;0.0;0.0;0.0;0.0;516.0
1.0;0.0;0.0;0.0;0.0;515.0
2.0;0.0;0.0;0.0;0.0;514.0
3.0;0.0;0.0;0.0;0.0;513.0
4.0;0.0;0.0;0.0;0.0;512.0
5.0;0.0;0.0;0.0;0.0;510.0
6.0;0.0;0.0;0.0;0.0;510.0
7.0;0.0;0.0;0.0;0.0;509.0
8.0;0.0;0.0;0.0;0.0;509.0
9.0;0.0;0.0;0.0;0.0;507.0
10.0;0.0;0.0;0.0;0.0;505.0
11.0;0.0;0.0;0.0;0.0;504.0
12.0;0.0;0.0;0.0;0.0;504.0
13.0;0.0;0.0;0.0;0.0;503.0
14.0;0.0;0.0;0.0;0.0;503.0
15.0;0.0;0.0;0.0;0.0;502.0
0.0;0.0;0.0;0.0;0.0;501.0
1.0;0.0;0.0;0.0;0.0;500.0
2.0;0.0;0.0;0.0;0.0;501.0
3.0;0.0;0.0;0.0;0.0;500.0
4.0;0.0;0.0;0.0;0.0;499.0
5.0;0.0;0.0;0.0;0.0;498.0
6.0;0.0;0.0;0.0;0.0;498.0
7.0;0.0;0.0;0.0;0.0;499.0
8.0;0.0;0.0;0.0;0.0;499.0
9.0;0.0;0.0;0.0;0.0;499.0
10.0;0.0;0.0;0.0;0.0;498.0
11.0;0.0;0.0;0.0;0.0;497.0
12.0;0.0;0.0;0.0;0.0;497.0
13.0;0.0;0.0;0.0;0.0;497.0
14.0;0.0;0.0;0.0;0.0;498.0
15.0;0.0;0.0;0.0;0.0;497.0
0.0;0.0;0.0;0.0;0.0;497.0
1.0;0.0;0.0;0.0;0.0;497.0
2.0;0.0;0.0;0.0;0.0;497.0
3.0;0.0;0.0;0.0;0.0;497.0
4.0;0.0;0.0;0.0;0.0;497.0
5.0;0.0;0.0;0.0;0.0;497.0
6.0;0.0;0.0;0.0;0.0;497.0
7.0;0.0;0.0;0.0;0.0;498.0
8.0;0.0;0.0;0.0;0.0;497.0
9.0;0.0;0.0;0.0;0.0;497.0
10.0;0.0;0.0;0.0;0.0;497.0
11.0;0.0;0.0;0.0;0.0;498.0
12.0;0.0;0.0;0.0;0.0;497.0
13.0;0.0;0.0;0.0;0.0;498.0
14.0;0.0;0.0;0.0;0.0;498.0
15.0;0.0;0.0;0.0;0.0;498.0
0.0;0.0;0.0;0.0;0.0;498.0
1.0;0.0;0.0;0.0;0.0;497.0
2.0;0.0;0.0;0.0;0.0;497.0
3.0;0.0;0.0;0.0;0.0;497.0
4.0;0.0;0.0;0.0;0.0;497.0
5.0;0.0;0.0;0.0;0.0;497.0
6.0;0.0;0.0;0.0;0.0;497.0
7.0;0.0;0.0;0.0;0.0;496.0
8.0;0.0;0.0;0.0;0.0;496.0
9.0;0.0;0.0;0.0;0.0;496.0
10.0;0.0;0.0;0.0;0.0;496.0
11.0;0.0;0.0;0.0;0.0;495.0
12.0;0.0;0.0;0.0;0.0;494.0
13.0;0.0;0.0;0.0;0.0;494.0
14.0;0.0;0.0;0.0;0.0;493.0
15.0;0.0;0.0;0.0;0.0;491.0
0.0;0.0;0.0;0.0;0.0;489.0
1.0;0.0;0.0;0.0;0.0;486.0
2.0;0.0;0.0;0.0;0.0;484.0
3.0;0.0;0.0;0.0;0.0;482.0
4.0;0.0;0.0;0.0;0.0;481.0
5.0;0.0;0.0;0.0;0.0;479.0
6.0;0.0;0.0;0.0;0.0;479.0
7.0;0.0;0.0;0.0;0.0;479.0
8.0;0.0;0.0;0.0;0.0;479.0
9.0;0.0;0.0;0.0;0.0;479.0
10.0;0.0;0.0;0.0;0.0;480.0
11.0;0.0;0.0;0.0;0.0;482.0
12.0;0.0;0.0;0.0;0.0;485.0
13.0;0.0;0.0;0.0;0.0;489.0
14.0;0.0;0.0;0.0;0.0;493.0
15.0;0.0;0.0;0.0;0.0;498.0
0.0;0.0;0.0;0.0;0.0;503.0
1.0;0.0;0.0;0.0;0.0;508.0
2.0;0.0;0.0;0.0;0.0;514.0
3.0;0.0;0.0;0.0;0.0;520.0
4.0;0.0;0.0;0.0;0.0;527.0
5.0;0.0;0.0;0.0;0.0;536.0
6.0;0.0;0.0;0.0;0.0;547.0
7.0;0.0;0.0;0.0;0.0;559.0
8.0;0.0;0.0;0.0;0.0;575.0
9.0;0.0;0.0;0.0;0.0;592.0
10.0;0.0;0.0;0.0;0.0;610.0
11.0;0.0;0.0;0.0;0.0;628.0
12.0;0.0;0.0;0.0;0.0;644.0
13.0;0.0;0.0;0.0;0.0;658.0
14.0;0.0;0.0;0.0;0.0;667.0
15.0;0.0;0.0;0.0;0.0;670.0
0.0;0.0;0.0;0.0;0.0;669.0
1.0;0.0;0.0;0.0;0.0;662.0
2.0;0.0;0.0;0.0;0.0;655.0
3.0;0.0;0.0;0.0;0.0;647.0
4.0;0.0;0.0;0.0;0.0;638.0
5.0;0.0;0.0;0.0;0.0;627.0
6.0;0.0;0.0;0.0;0.0;617.0
7.0;0.0;0.0;0.0;0.0;606.0
8.0;0.0;0.0;0.0;0.0;592.0
9.0;0.0;0.0;0.0;0.0;578.0
10.0;0.0;0.0;0.0;0.0;560.0
11.0;0.0;0.0;0.0;0.0;540.0
12.0;0.0;0.0;0.0;0.0;519.0
13.0;0.0;0.0;0.0;0.0;498.0
14.0;0.0;0.0;0.0;0.0;478.0
15.0;0.0;0.0;0.0;0.0;460.0
0.0;0.0;0.0;0.0;0.0;445.0
1.0;0.0;0.0;0.0;0.0;433.0
2.0;0.0;0.0;0.0;0.0;422.0
3.0;0.0;0.0;0.0;0.0;412.0
4.0;0.0;0.0;0.0;0.0;403.0
5.0;0.0;0.0;0.0;0.0;396.0
6.0;0.0;0.0;0.0;0.0;391.0
7.0;0.0;0.0;0.0;0.0;387.0
8.0;0.0;0.0;0.0;0.0;385.0
9.0;0.0;0.0;0.0;0.0;384.0
10.0;0.0;0.0;0.0;0.0;385.0
11.0;0.0;0.0;0.0;0.0;387.0
12.0;0.0;0.0;0.0;0.0;389.0
13.0;0.0;0.0;0.0;0.0;394.0
14.0;0.0;0.0;0.0;0.0;399.0
15.0;0.0;0.0;0.0;0.0;405.0
0.0;0.0;0.0;0.0;0.0;411.0
1.0;0.0;0.0;0.0;0.0;417.0
2.0;0.0;0.0;0.0;0.0;425.0
3.0;0.0;0.0;0.0;0.0;433.0
4.0;0.0;0.0;0.0;0.0;439.0
5.0;0.0;0.0;0.0;0.0;446.0
6.0;0.0;0.0;0.0;0.0;451.0
7.0;0.0;0.0;0.0;0.0;458.0
8.0;0.0;0.0;0.0;0.0;463.0
9.0;0.0;0.0;0.0;0.0;469.0
10.0;0.0;0.0;0.0;0.0;475.0
11.0;0.0;0.0;0.0;0.0;480.0
12.0;0.0;0.0;0.0;0.0;484.0
13.0;0.0;0.0;0.0;0.0;486.0
14.0;0.0;0.0;0.0;0.0;487.0
15.0;0.0;0.0;0.0;0.0;489.0
0.0;0.0;0.0;0.0;0.0;490.0
1.0;0.0;0.0;0.0;0.0;492.0
2.0;0.0;0.0;0.0;0.0;494.0
3.0;0.0;0.0;0.0;0.0;494.0
4.0;0.0;0.0;0.0;0.0;496.0
5.0;0.0;0.0;0.0;0.0;496.0
6.0;0.0;0.0;0.0;0.0;498.0
7.0;0.0;0.0;0.0;0.0;499.0
8.0;0.0;0.0;0.0;0.0;499.0
9.0;0.0;0.0;0.0;0.0;500.0
10.0;0.0;0.0;0.0;0.0;502.0
11.0;0.0;0.0;0.0;0.0;501.0
12.0;0.0;0.0;0.0;0.0;502.0
13.0;0.0;0.0;0.0;0.0;501.0
14.0;0.0;0.0;0.0;0.0;501.0
15.0;0.0;0.0;0.0;0.0;502.0
0.0;0.0;0.0;0.0;0.0;502.0
1.0;0.0;0.0;0.0;0.0;503.0
2.0;0.0;0.0;0.0;0.0;503.0
3.0;0.0;0.0;0.0;0.0;503.0
4.0;0.0;0.0;0.0;0.0;503.0
5.0;0.0;0.0;0.0;0.0;503.0
6.0;0.0;0.0;0.0;0.0;504.0
7.0;0.0;0.0;0.0;0.0;504.0
8.0;0.0;0.0;0.0;0.0;505.0
9.0;0.0;0.0;0.0;0.0;504.0
10.0;0.0;0.0;0.0;0.0;505.0
11.0;0.0;0.0;0.0;0.0;505.0
12.0;0.0;0.0;0.0;0.0;506.0
13.0;0.0;0.0;0.0;0.0;507.0
14.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
15.0;0.0;0.0;0.0;0.0;507.0
